Expression,Study
287.7682570924653,Study A
123.93880323176998,Study A
203.27619526904581,Study A
20.731605431828186,Study A
0.3953687825425075,Study A
11.667957155668898,Study A
1721.2447058542361,Study A
27564.358313079858,Study A
264.09299717811615,Study A
587.6308082132412,Study A
42230.531487324915,Study A
6.18652703762513,Study A
171.11761370949068,Study A
14.989011089979362,Study A
47.441303596451306,Study A
214.91742622109817,Study A
3152.3726517139485,Study A
9.320207486251716,Study A
972.3719669690239,Study A
49.95364650546332,Study A
6.552932343537985,Study A
24.927978453919398,Study A
966.4279469576155,Study A
933.5340378382153,Study A
2.1690080949176154,Study A
83.06683674758357,Study A
80.48872813903272,Study A
14.993391565286379,Study A
524.5959679145777,Study A
51.85077709249173,Study A
0.06863118226264565,Study A
4.165173085605372,Study A
2.12848529542029,Study A
45.16188494124925,Study A
2024.0588265045033,Study A
135.3921563963338,Study A
4.936044293729096,Study A
70.5351302391262,Study A
82.07935563998808,Study A
48.003204350756,Study A
15.025390306794527,Study A
34.51672427808571,Study A
135.35587618411722,Study A
121.36320195231893,Study A
353.34723970002796,Study A
270.9613630100845,Study A
946.0928130591586,Study A
181.8077129735874,Study A
9.219285986046748,Study A
27.250498535540167,Study A
0.7975310692278604,Study A
129.33534593085977,Study A
44.251550777238265,Study A
89.90774675594507,Study A
147.24713274478643,Study A
3707.097278772284,Study A
1011.6948405329556,Study A
22.619145091199357,Study A
9.1151442967464,Study A
21.17404032824685,Study A
46.75540836866668,Study A
880.8165867998413,Study A
69.41321857861534,Study A
22804.52799719867,Study A
14.400589002480102,Study A
7.141611055580505,Study A
1360.7282405723638,Study A
108.6620620640532,Study A
70.48990693870611,Study A
0.3338967600462413,Study A
21.362258130996956,Study A
409.16490878990345,Study A
555.2649823650344,Study A
27.71122285087815,Study A
12.606249916591695,Study A
9399.550230552577,Study A
1249.5834031015531,Study A
8828.501324560055,Study A
841.4960622787097,Study A
667.0246383549269,Study A
6362.9801040029915,Study A
52.963173322204916,Study A
15620.829791648746,Study A
334.64800989586865,Study A
14.009042517294048,Study A
762.95314998874,Study A
38.72181224237543,Study A
131.92179956010474,Study A
102.36274438043371,Study A
28.883582953325572,Study A
1217.21615865174,Study A
795.2641995859211,Study A
14829.227463305235,Study A
27.216775799855682,Study A
6.118018685273329,Study A
59.45245583349537,Study A
28.21300379676335,Study A
111.52952172716995,Study A
59.9429079659128,Study A
94.37695659381473,Study A
1429.286853046358,Study A
35.69066366114064,Study A
153.47230066116802,Study A
180.76021086592218,Study A
2036.0099284874238,Study A
15.61984877381335,Study A
35.483709371215944,Study A
8.727913424333538,Study A
133.23277820835784,Study A
35.56972128755392,Study A
321.91145686113015,Study A
49.023389674301164,Study A
6.916274982047056,Study A
2175.4002785556363,Study A
36.99665822651307,Study A
12.76772256165204,Study A
274.04953214769387,Study A
86.41944394759273,Study A
39.350406970928944,Study A
4.089500563016926,Study A
833.3242427453355,Study A
2.328132762846162,Study A
34.58128197988579,Study A
328.84672601886507,Study A
55.066197515203896,Study A
39.209348116388966,Study A
287.5947752894666,Study A
60.71174278675216,Study A
45.446660600689704,Study A
20.05960433840731,Study A
129.53586883952545,Study A
4.149121038403373,Study A
32.156742857381694,Study A
14.864132728237616,Study A
8.409893429351284,Study A
230.04131168302138,Study A
147.89278652566958,Study A
7.210770839474441,Study A
5.307014797159428,Study A
88.45486273643408,Study A
991.0088027593054,Study A
1334.375109227165,Study A
965.9506967183268,Study A
106.48769125136529,Study A
21.65261481601328,Study A
1.8263082222512792,Study A
1664.9649732365067,Study A
17.304309133004377,Study A
3530.6134701715755,Study A
46.57526857874267,Study A
12491.249806676486,Study A
1384.2538556421364,Study A
7.315598580486491,Study A
422.4918554738041,Study A
4.706665855706872,Study A
8.898249786197526,Study A
22.186810173651576,Study A
102.56886912796385,Study A
16710.06112451553,Study A
198.19567513110027,Study A
26.233377092451192,Study A
83.94743974003637,Study A
2177.306470110072,Study A
632.4398106189445,Study A
398.91388427482946,Study A
0.884238362287226,Study A
77.7223465815607,Study A
39.7309167908379,Study A
1722.4448937562527,Study A
762.287018073272,Study A
33.72942183463065,Study A
453.0617640963297,Study A
255.082088028801,Study A
4.422386041351564,Study A
2.2116565333900833,Study A
12.931415241418392,Study A
144.47354015119478,Study A
28.358706140908595,Study A
7.038533537923986,Study A
12.85781055867783,Study A
13.082773303061611,Study A
16.48554258379539,Study A
311.3834637309561,Study A
26.878852035366886,Study A
2.951317765103896,Study A
14.67522816017785,Study A
2.3202761508988035,Study A
400.7831855971577,Study A
24.58319907089169,Study A
23.08869367990371,Study A
232.09905717904456,Study A
10.494535865951972,Study A
2.4375482247914246,Study A
24.711149375588082,Study A
203.0087935725468,Study A
53.3300105290418,Study A
422.708162430173,Study A
156.08419963270916,Study A
6.772015277754626,Study A
0.1846135295912849,Study A
45.255697051148324,Study A
38.58830495935746,Study A
2.954763612045939,Study A
222.9979088602408,Study A
25.334836415872363,Study A
6.3691710931833345,Study A
0.8813711150493992,Study A
99.74120976869814,Study A
6.686219585329248,Study A
1.4036620315099304,Study A
444.89865432000624,Study A
595.7547570956264,Study A
2.309125908482304,Study A
4.407516604307496,Study A
324.4216525035427,Study A
1277.8063024574906,Study A
819.1237892724408,Study A
15.747120336443068,Study A
13.440457787590528,Study A
2.4172574178740063,Study A
389.7935922324784,Study A
105.33072610190644,Study A
11833.673451945871,Study A
1934.9232834759093,Study A
358.9166802792889,Study A
2860.417345614407,Study A
1043.8479315073764,Study A
73.32124875937161,Study A
149.00578147639132,Study A
34.35336797238976,Study A
1869.104936724045,Study A
83.60362634397906,Study A
0.6606886359890618,Study A
8.088477259455116,Study A
154.71953980822113,Study A
24.517078543929582,Study A
21273.311364533904,Study A
94.30381659211707,Study A
285.63373813564095,Study A
159.56908964148946,Study A
1031.9284646644007,Study A
10.77534829040751,Study A
197.54920916251962,Study A
22.52556071774675,Study A
18.183968251470525,Study A
143.39453958443414,Study A
41.762254268897664,Study A
0.778084280222863,Study A
686.148432495586,Study A
35.21410433577675,Study A
3.6770807858050287,Study A
4493.82790105437,Study A
6.950764236893582,Study A
1940.652309314567,Study A
274.9927820359773,Study A
903.4853723410394,Study A
6.779266418275754,Study A
3.5712927489419637,Study A
1116.493644539128,Study A
22.402620345140004,Study A
8.352635517360383,Study A
10.742311811727333,Study A
41.854137536934694,Study A
128.58307604870123,Study A
7.122056700698734,Study A
144.00689176784562,Study A
2702.0769340807647,Study A
684.6676993159496,Study A
36.4219336690003,Study A
0.8464447338953431,Study A
74.15250546415673,Study A
53.181690252561246,Study A
14.629137143932416,Study A
58.559984806766984,Study A
29.797467030840707,Study A
189.59353600471334,Study A
63.05685637124455,Study A
75.41333653751555,Study A
2244.0210418246056,Study A
270.3643759286239,Study A
14350.663843877588,Study A
5.999437709670367,Study A
75.78438125727759,Study A
48.29495864375168,Study A
44.520903069354155,Study A
3.0788769335042803,Study A
10.647376480689402,Study A
14566.371624271133,Study A
5195.573150073904,Study A
324.07807808447194,Study A
7163.231697604816,Study A
13.636344786254611,Study A
40.066348229290035,Study A
11533.194079930157,Study A
17.513925797709184,Study A
1.2632182586535319,Study A
272.08623844828315,Study A
136.9332515184773,Study A
377.7075550272724,Study A
9.668446350522085,Study A
94.27630188130202,Study A
28.57240218645033,Study A
5.96121882812316,Study A
1526.2661365604322,Study A
219.98920977249307,Study A
2605.254362483708,Study A
15.803198659816765,Study A
52.51401407510386,Study A
113.21734205402461,Study A
62.32409481604842,Study A
36.28662574045434,Study A
32.23297365447666,Study A
13.226202555510186,Study A
471.311173825956,Study A
0.18009264611593145,Study A
17.643866703024834,Study A
119.1571469665679,Study A
10.707216965049307,Study A
77.36189248148115,Study A
893.8531294440452,Study A
243.6703150421558,Study A
38.490270043446074,Study A
8.77060746390332,Study A
12.55736783888529,Study A
8153.153949840149,Study A
12.77519307517279,Study A
277.20070962019224,Study A
322.5834069032505,Study A
751.8347263740362,Study A
70.58921730668085,Study A
10.421618072170263,Study A
109.30553639630475,Study A
10906.140871771444,Study A
87.48697582611213,Study A
93.94996581854886,Study A
52.624405347328185,Study A
4.993712516392125,Study A
565.5130660721477,Study A
11.23459476924096,Study A
9.52677515272897,Study A
192.74962831431063,Study A
1.5167970321004207,Study A
12.883011645310614,Study A
567.204866778063,Study A
135.78192018449872,Study A
183.98368969521914,Study A
1338.984853882992,Study A
0.5802004305209053,Study A
460.7565259330398,Study A
112.25535749436504,Study A
684.3247400172789,Study A
983.3714224571296,Study A
636.6178944448775,Study A
828.9930849561571,Study A
2019.440956427192,Study A
115.188313489303,Study A
711.7845417291402,Study A
48.52500191309901,Study A
382.4585361812123,Study A
24.444514357254725,Study A
1337.1949677048065,Study A
115.14230315587993,Study A
534.4255920517537,Study A
6.09639804170611,Study A
1357.136478622168,Study A
273.0647975064495,Study A
96.56612908368152,Study A
14.368153122271936,Study A
35.994229045247764,Study A
111.38844858560299,Study B
14.784763322819805,Study B
0.9872867052186839,Study B
0.7515579041327438,Study B
474.3710342025555,Study B
2001.868349246534,Study B
668.7991703102032,Study B
130.21910775952182,Study B
4006.325050307268,Study B
3.6105250048345985,Study B
7.586163702677204,Study B
8.09512579155053,Study B
8.430709223600447,Study B
36.02125647493467,Study B
571.7717209774808,Study B
1.8355230168285126,Study B
51.79752701701542,Study B
1.3544716232260587,Study B
1.32303104909481,Study B
7.63412752648194,Study B
42.87382067625435,Study B
82.33013664525603,Study B
0.9787649854502639,Study B
12.329403221888372,Study B
11.95064475758982,Study B
1.085179571754333,Study B
89.25035887667046,Study B
11.972310631417209,Study B
1.5768790123949201,Study B
0.9635043808997279,Study B
76.27278349557437,Study B
60.63521179832361,Study B
45.93239796008138,Study B
3.730389524480234,Study B
11.564994755137713,Study B
3.7665453156687816,Study B
0.5001027005841507,Study B
17.242570682344486,Study B
0.5151216094059221,Study B
11.329816781281778,Study B
17.96674312723612,Study B
19.890626949305027,Study B
165.10382708993916,Study B
79.22578504466239,Study B
3.6585207270364144,Study B
9.712178095802754,Study B
10.617005130170448,Study B
6.960943072966371,Study B
16.08928873583079,Study B
7.27782983811228,Study B
88.28548312540127,Study B
30.460939616226028,Study B
6.035732166087466,Study B
8.18214127285961,Study B
4.978271353725833,Study B
11.881537738708893,Study B
30.342963445241985,Study B
0.328309281568559,Study B
3507.5405047298946,Study B
0.284436811401492,Study B
1.548749114545144,Study B
312.0877055239265,Study B
160.93072111451903,Study B
12.872884511618889,Study B
168.97981253466781,Study B
139.25454393405045,Study B
206.12836202879538,Study B
1.8745833419542017,Study B
0.4537568220188124,Study B
699.1595841681684,Study B
61.59566283235489,Study B
368.6040128247545,Study B
29.173030878728206,Study B
200.03235815125862,Study B
1329.9110689398171,Study B
2.6841893382551922,Study B
9133.103504097311,Study B
46.000346337498215,Study B
8.584630849930596,Study B
3.857292677952443,Study B
0.20455387761022742,Study B
8.570042754814057,Study B
26.338488752684743,Study B
1.288472558510624,Study B
1164.3604779107918,Study B
139.07481644881457,Study B
3408.6041595094393,Study B
13.826433996006298,Study B
0.636722043276919,Study B
5.547809155428178,Study B
0.840409998407568,Study B
20.2190850967973,Study B
9.210456843716234,Study B
21.919661929292985,Study B
79.11850135304714,Study B
1.6162012483090913,Study B
19.32787379112652,Study B
5.95689253706854,Study B
292.915656520982,Study B
1.628457772974291,Study B
3.9717108077575753,Study B
12.767560308067777,Study B
4.064578020062801,Study B
23.25421300561229,Study B
1.3509816366822158,Study B
0.6206327496152999,Study B
809.6137114513773,Study B
1.042183378728537,Study B
2.679015029617109,Study B
3.314892047349498,Study B
7.863637806968991,Study B
15.771410686864153,Study B
4.189922721992555,Study B
95.11627981841067,Study B
1.60300055214378,Study B
9.851788017568655,Study B
38.830062057130704,Study B
3.137125584334322,Study B
1.374116464439883,Study B
25.881660768957516,Study B
1.52427039244494,Study B
5.6154086313871066,Study B
2.058725592112215,Study B
16.344731387836898,Study B
1.4074461229122188,Study B
3.569245362905922,Study B
5.342257575500099,Study B
0.937524955369781,Study B
67.81503454828852,Study B
283.64744328028326,Study B
0.8961011344747757,Study B
0.5961378462025861,Study B
4.443212858149482,Study B
28.42450712697835,Study B
271.635006216571,Study B
195.49465016791618,Study B
47.11592888592467,Study B
0.459129962081017,Study B
2.7452313726251303,Study B
54.685119095858695,Study B
0.294440326225392,Study B
704.9644693390858,Study B
6.429189215938841,Study B
4929.027919887259,Study B
379.8565754804756,Study B
113.94499985896672,Study B
0.0225639868828354,Study B
0.692850178384063,Study B
1.4461828399743855,Study B
7.406563602007774,Study B
3107.62008260441,Study B
6.955275108582697,Study B
0.9161823065307659,Study B
44.9020465392428,Study B
860.2874745626774,Study B
54.08236827749977,Study B
23.13769534094681,Study B
0.069465312821201,Study B
9.189952204579113,Study B
31.21489126532601,Study B
87.08778357880934,Study B
85.55023338066492,Study B
14.49213023645677,Study B
166.53236000485362,Study B
12.595563031303728,Study B
12.744459604539033,Study B
9.957599189582334,Study B
21.683383169884415,Study B
0.6305194634023403,Study B
3.203750578224264,Study B
3.6902875234479255,Study B
8.556880429960636,Study B
82.55603503522002,Study B
0.24820385571118903,Study B
95.69981565233213,Study B
7.878563589234202,Study B
16.813118141314582,Study B
9.598794205425294,Study B
5.5599301835010095,Study B
0.203075881945519,Study B
46.773029068232645,Study B
3.3065623673416242,Study B
27.225780574511635,Study B
20.283208032390625,Study B
0.24597883416820993,Study B
0.6773345935358981,Study B
0.9242160690823169,Study B
2.205060856291067,Study B
2.706485270957427,Study B
1.9601236058421025,Study B
18.53111703601559,Study B
0.853667026894958,Study B
1.2427078902241788,Study B
148.13551025625117,Study B
297.3103256085823,Study B
0.235356202153314,Study B
0.41569966535523506,Study B
45.32488152348314,Study B
98.40938352422286,Study B
48.14910247567296,Study B
3.7234888661958676,Study B
3.50250168676176,Study B
48.77451900765392,Study B
4.041645002184423,Study B
100.9918014942004,Study B
4.545138330284192,Study B
9.161101880673815,Study B
132.45635765017684,Study B
9.72002769854993,Study B
5.103450442284714,Study B
47.718223275030354,Study B
967.0741484731418,Study B
14.981474330589174,Study B
8.485569101148352,Study B
2.937474499207708,Study B
2549.649593425723,Study B
24.555974676066963,Study B
147.71884470494845,Study B
18.31684451662586,Study B
106.72131793806594,Study B
2.537688574717903,Study B
7.6416918067789625,Study B
2.8849930989799963,Study B
15.038059872524226,Study B
18.43801477373433,Study B
77.68150066715302,Study B
3.8296025623279335,Study B
1.8883562603864323,Study B
13.083094964231526,Study B
0.158317407096025,Study B
57.59994630961906,Study B
0.951467519658733,Study B
150.60518737468095,Study B
2.237550425745658,Study B
0.23310277643531002,Study B
0.1614946125252373,Study B
1783.257460865143,Study B
3.3139803239854024,Study B
1.6023292638448907,Study B
1.4100521542211109,Study B
11.305751860193626,Study B
6.524891636007427,Study B
8.10323808162554,Study B
451.6671806567717,Study B
92.45578479600263,Study B
8.70250019000045,Study B
0.30073441293721,Study B
12.4782157205764,Study B
20.350314783208724,Study B
1.7070329358329979,Study B
7.479397451381144,Study B
22.54342435001659,Study B
31.425211357849406,Study B
4.20895911172176,Study B
55.045077663670405,Study B
23.220809806611232,Study B
4378.347102078326,Study B
0.681960168057308,Study B
3.3036255125033107,Study B
8.016519193827781,Study B
6.738151608377139,Study B
0.768121176979489,Study B
6031.536637939951,Study B
747.0235013281817,Study B
494.31493082019824,Study B
559.7927177992381,Study B
0.959602161581345,Study B
2.848098983141663,Study B
863.6796298283327,Study B
1.7376476826724274,Study B
0.574379195141464,Study B
49.54563336400155,Study B
15.609849857429822,Study B
0.415092667162702,Study B
5.470238920558856,Study B
1.8074024924795176,Study B
2.2622557261749088,Study B
116.99389979167692,Study B
123.31468041585322,Study B
225.36036441336168,Study B
0.721120529468249,Study B
0.951713979235759,Study B
30.442365762794545,Study B
6.29946845843645,Study B
2.9150255558999083,Study B
94.3443034110035,Study B
0.0519624581694044,Study B
11.406624426518466,Study B
0.181989890727392,Study B
0.8799555352719726,Study B
19.281483369363716,Study B
2.0697265140885484,Study B
145.86762951389358,Study B
14.904365812030182,Study B
3.389583913202043,Study B
1.185354620846164,Study B
1.346099919647425,Study B
351.7458528660398,Study B
2.0591033703135038,Study B
95.07761561453796,Study B
37.18002430455729,Study B
106.01559503977278,Study B
4.861652472259403,Study B
2.9732484115479694,Study B
5.712972184842554,Study B
809.3673758478724,Study B
1.6572230108316972,Study B
99.65599698421367,Study B
14.422820258668406,Study B
2.535602879601936,Study B
39.27027449469547,Study B
0.5715870398634489,Study B
6.489173281124737,Study B
0.9515470730753341,Study B
205.76426856642783,Study B
17.60443854673425,Study B
163.8163906093326,Study B
81.77539018883553,Study B
0.17278109775850808,Study B
57.73362300243584,Study B
32.03665168048015,Study B
93.13368108055299,Study B
56.75805012908594,Study B
25.056731081828776,Study B
26.82121294820114,Study B
800.0603678384635,Study B
269.8901187987823,Study B
176.45580200613523,Study B
4.855736267577852,Study B
20.590819872572844,Study B
1.333706573573113,Study B
326.8870150471284,Study B
26.302820184717284,Study B
83.96108736875341,Study B
2.527997245071076,Study B
5136.915642675678,Study B
2.2171394991470574,Study B
11.214918605385243,Study B
12.618123146739677,Study B
30.325220724071386,Study B
