	Size	liver_PPI
ClusterID:1	6	5
ClusterID:2	1	0
ClusterID:3	1	0
ClusterID:4	1	0
ClusterID:5	1	0
ClusterID:6	1	0
ClusterID:7	1	0
ClusterID:8	1	0
ClusterID:9	3	2
ClusterID:10	1	0
ClusterID:11	1	0
ClusterID:12	1	0
ClusterID:13	1	0
ClusterID:14	1	0
ClusterID:15	1	0
ClusterID:16	1	0
ClusterID:17	1	0
ClusterID:18	1	0
ClusterID:19	1	0
ClusterID:20	1	0
ClusterID:21	1	0
ClusterID:22	1	0
ClusterID:23	1	0
ClusterID:24	1	0
ClusterID:25	1	0
ClusterID:26	1	0
ClusterID:27	1	0
ClusterID:28	1	0
ClusterID:29	1	0
ClusterID:30	1	0
ClusterID:31	1	0
ClusterID:32	1	0
ClusterID:33	1	0
ClusterID:34	2	1
ClusterID:35	1	0
ClusterID:36	1	0
ClusterID:37	1	0
ClusterID:38	1	0
ClusterID:39	1	0
ClusterID:40	1	0
ClusterID:41	1	0
ClusterID:42	1	0
ClusterID:43	1	0
ClusterID:44	1	0
ClusterID:45	1	0
ClusterID:46	1	0
ClusterID:47	1	0
ClusterID:48	1	0
ClusterID:49	1	0
ClusterID:50	1	0
ClusterID:51	4	5
ClusterID:52	1	0
ClusterID:53	2	1
ClusterID:54	1	0
ClusterID:55	1	0
ClusterID:56	4	3
ClusterID:57	1	0
ClusterID:58	1	0
ClusterID:59	1	0
ClusterID:60	1	0
ClusterID:61	1	0
ClusterID:62	1	0
ClusterID:63	1	0
ClusterID:64	1	0
ClusterID:65	1	0
ClusterID:66	1	0
ClusterID:67	1	0
ClusterID:68	1	0
ClusterID:69	1	0
ClusterID:70	1	0
ClusterID:71	2	1
ClusterID:72	1	0
ClusterID:73	2	1
ClusterID:74	1	0
ClusterID:75	1	0
ClusterID:76	1	0
ClusterID:77	1	0
ClusterID:78	1	0
ClusterID:79	1	0
ClusterID:80	1	0
ClusterID:81	1	0
ClusterID:82	1	0
ClusterID:83	4	6
ClusterID:84	1	0
ClusterID:85	1	0
ClusterID:86	1	0
ClusterID:87	1	0
ClusterID:88	1	0
ClusterID:89	16	83
ClusterID:90	2	1
ClusterID:91	2	1
ClusterID:92	1	0
ClusterID:93	2	1
ClusterID:94	5	10
ClusterID:95	1	0
ClusterID:96	1	0
ClusterID:97	1	0
ClusterID:98	1	0
ClusterID:99	1	0
ClusterID:100	1	0
ClusterID:101	1	0
ClusterID:102	2	1
ClusterID:103	10	28
ClusterID:104	1	0
ClusterID:105	6	14
ClusterID:106	25	186
ClusterID:107	1	0
ClusterID:108	1	0
ClusterID:109	1	0
ClusterID:110	1	0
ClusterID:111	5	4
ClusterID:112	1	0
ClusterID:113	1	0
ClusterID:114	1	0
ClusterID:115	1	0
ClusterID:116	1	0
ClusterID:117	1	0
ClusterID:118	1	0
ClusterID:119	1	0
ClusterID:120	3	2
ClusterID:121	2	1
ClusterID:122	3	2
ClusterID:123	1	0
ClusterID:124	1	0
ClusterID:125	3	2
ClusterID:126	4	4
ClusterID:127	1	0
ClusterID:128	5	5
ClusterID:129	1	0
ClusterID:130	1	0
ClusterID:131	1	0
ClusterID:132	1	0
ClusterID:133	3	2
ClusterID:134	1	0
ClusterID:135	1	0
ClusterID:136	1	0
ClusterID:137	1	0
ClusterID:138	1	0
ClusterID:139	1	0
ClusterID:140	1	0
ClusterID:141	1	0
ClusterID:142	19	126
ClusterID:143	1	0
ClusterID:144	3	2
ClusterID:145	1	0
ClusterID:146	1	0
ClusterID:147	1	0
ClusterID:148	1	0
ClusterID:149	1	0
ClusterID:150	1	0
ClusterID:151	1	0
ClusterID:152	1	0
ClusterID:153	1	0
ClusterID:154	1	0
ClusterID:155	1	0
ClusterID:156	1	0
ClusterID:157	1	0
ClusterID:158	1	0
ClusterID:159	1	0
ClusterID:160	1	0
ClusterID:161	1	0
ClusterID:162	1	0
ClusterID:163	1	0
ClusterID:164	1	0
ClusterID:165	1	0
ClusterID:166	1	0
ClusterID:167	3	2
ClusterID:168	24	267
ClusterID:169	1	0
ClusterID:170	1	0
ClusterID:171	7	20
ClusterID:172	1	0
ClusterID:173	1	0
ClusterID:174	1	0
ClusterID:175	4	6
ClusterID:176	2	1
ClusterID:177	12	45
ClusterID:178	2	1
ClusterID:179	1	0
ClusterID:180	1	0
ClusterID:181	1	0
ClusterID:182	5	9
ClusterID:183	2	1
ClusterID:184	1	0
ClusterID:185	1	0
ClusterID:186	1	0
ClusterID:187	1	0
ClusterID:188	1	0
ClusterID:189	1	0
ClusterID:190	1	0
ClusterID:191	2	1
ClusterID:192	1	0
ClusterID:193	1	0
ClusterID:194	1	0
ClusterID:195	1	0
ClusterID:196	1	0
ClusterID:197	1	0
ClusterID:198	1	0
ClusterID:199	1	0
ClusterID:200	1	0
ClusterID:201	1	0
ClusterID:202	1	0
ClusterID:203	1	0
ClusterID:204	1	0
ClusterID:205	5	4
ClusterID:206	1	0
ClusterID:207	1	0
ClusterID:208	1	0
ClusterID:209	1	0
ClusterID:210	1	0
ClusterID:211	5	4
ClusterID:212	5	8
ClusterID:213	1	0
ClusterID:214	3	2
ClusterID:215	1	0
ClusterID:216	1	0
ClusterID:217	1	0
ClusterID:218	1	0
ClusterID:219	2	1
ClusterID:220	1	0
ClusterID:221	1	0
ClusterID:222	2	1
ClusterID:223	1	0
ClusterID:224	1	0
ClusterID:225	1	0
ClusterID:226	1	0
ClusterID:227	1	0
ClusterID:228	1	0
ClusterID:229	2	1
ClusterID:230	10	40
ClusterID:231	1	0
ClusterID:232	1	0
ClusterID:233	7	21
ClusterID:234	1	0
ClusterID:235	3	2
ClusterID:236	3	3
ClusterID:237	5	6
ClusterID:238	3	2
ClusterID:239	1	0
ClusterID:240	1	0
ClusterID:241	8	10
ClusterID:242	2	1
ClusterID:243	1	0
ClusterID:244	4	5
ClusterID:245	1	0
ClusterID:246	3	3
ClusterID:247	1	0
ClusterID:248	1	0
ClusterID:249	2	1
ClusterID:250	1	0
ClusterID:251	9	28
ClusterID:252	1	0
ClusterID:253	1	0
ClusterID:254	1	0
ClusterID:255	3	2
ClusterID:256	5	5
ClusterID:257	1	0
ClusterID:258	3	3
ClusterID:259	2	1
ClusterID:260	14	58
ClusterID:261	1	0
ClusterID:262	2	1
ClusterID:263	1	0
ClusterID:264	1	0
ClusterID:265	1	0
ClusterID:266	1	0
ClusterID:267	1	0
ClusterID:268	1	0
ClusterID:269	1	0
ClusterID:270	1	0
ClusterID:271	11	32
ClusterID:272	1	0
ClusterID:273	3	3
ClusterID:274	1	0
ClusterID:275	17	110
ClusterID:276	1	0
ClusterID:277	1	0
ClusterID:278	1	0
ClusterID:279	45	512
ClusterID:280	9	16
ClusterID:281	2	1
ClusterID:282	1	0
ClusterID:283	4	4
ClusterID:284	1	0
ClusterID:285	1	0
ClusterID:286	1	0
ClusterID:287	1	0
ClusterID:288	1	0
ClusterID:289	3	3
ClusterID:290	6	12
ClusterID:291	1	0
ClusterID:292	1	0
ClusterID:293	1	0
ClusterID:294	1	0
ClusterID:295	1	0
ClusterID:296	13	54
ClusterID:297	1	0
ClusterID:298	1	0
ClusterID:299	3	3
ClusterID:300	1	0
ClusterID:301	1	0
ClusterID:302	2	1
ClusterID:303	1	0
ClusterID:304	1	0
ClusterID:305	4	6
ClusterID:306	18	86
ClusterID:307	1	0
ClusterID:308	1	0
ClusterID:309	1	0
ClusterID:310	1	0
ClusterID:311	2	1
ClusterID:312	1	0
ClusterID:313	2	1
ClusterID:314	13	36
ClusterID:315	1	0
ClusterID:316	1	0
ClusterID:317	1	0
ClusterID:318	5	7
ClusterID:319	2	1
ClusterID:320	1	0
ClusterID:321	2	1
ClusterID:322	1	0
ClusterID:323	4	3
ClusterID:324	1	0
ClusterID:325	2	1
ClusterID:326	2	1
ClusterID:327	1	0
ClusterID:328	1	0
ClusterID:329	2	1
ClusterID:330	8	28
ClusterID:331	3	2
ClusterID:332	2	1
ClusterID:333	1	0
ClusterID:334	1	0
ClusterID:335	1	0
ClusterID:336	3	3
ClusterID:337	1	0
ClusterID:338	1	0
ClusterID:339	5	9
ClusterID:340	1	0
ClusterID:341	1	0
ClusterID:342	23	194
ClusterID:343	3	2
ClusterID:344	7	14
ClusterID:345	13	44
ClusterID:346	2	1
ClusterID:347	1	0
ClusterID:348	5	6
ClusterID:349	1	0
ClusterID:350	1	0
ClusterID:351	1	0
ClusterID:352	2	1
ClusterID:353	1	0
ClusterID:354	3	3
ClusterID:355	1	0
ClusterID:356	1	0
ClusterID:357	5	8
ClusterID:358	1	0
ClusterID:359	1	0
ClusterID:360	12	36
ClusterID:361	1	0
ClusterID:362	1	0
ClusterID:363	2	1
ClusterID:364	2	1
ClusterID:365	1	0
ClusterID:366	6	13
ClusterID:367	1	0
ClusterID:368	1	0
ClusterID:369	1	0
ClusterID:370	1	0
ClusterID:371	1	0
ClusterID:372	2	1
ClusterID:373	1	0
ClusterID:374	1	0
ClusterID:375	1	0
ClusterID:376	1	0
ClusterID:377	6	11
ClusterID:378	1	0
ClusterID:379	5	10
ClusterID:380	6	15
ClusterID:381	1	0
ClusterID:382	1	0
ClusterID:383	1	0
ClusterID:384	4	4
ClusterID:385	1	0
ClusterID:386	2	1
ClusterID:387	1	0
ClusterID:388	7	13
ClusterID:389	1	0
ClusterID:390	1	0
ClusterID:391	1	0
ClusterID:392	1	0
ClusterID:393	1	0
ClusterID:394	1	0
ClusterID:395	1	0
ClusterID:396	4	6
ClusterID:397	6	10
ClusterID:398	3	2
ClusterID:399	3	3
ClusterID:400	1	0
ClusterID:401	1	0
ClusterID:402	2	1
ClusterID:403	1	0
ClusterID:404	1	0
ClusterID:405	22	182
ClusterID:406	1	0
ClusterID:407	4	5
ClusterID:408	1	0
ClusterID:409	1	0
ClusterID:410	1	0
ClusterID:411	1	0
ClusterID:412	1	0
ClusterID:413	1	0
ClusterID:414	4	3
ClusterID:415	1	0
ClusterID:416	1	0
ClusterID:417	3	3
ClusterID:418	1	0
ClusterID:419	1	0
ClusterID:420	1	0
ClusterID:421	14	73
ClusterID:422	4	4
ClusterID:423	2	1
ClusterID:424	4	4
ClusterID:425	4	5
ClusterID:426	1	0
ClusterID:427	1	0
ClusterID:428	1	0
ClusterID:429	1	0
ClusterID:430	3	2
ClusterID:431	1	0
ClusterID:432	2	1
ClusterID:433	2	1
ClusterID:434	5	4
ClusterID:435	1	0
ClusterID:436	1	0
ClusterID:437	1	0
ClusterID:438	3	2
ClusterID:439	1	0
ClusterID:440	3	3
ClusterID:441	1	0
ClusterID:442	2	1
ClusterID:443	4	3
ClusterID:444	3	2
ClusterID:445	1	0
ClusterID:446	2	1
ClusterID:447	1	0
ClusterID:448	1	0
ClusterID:449	6	14
ClusterID:450	1	0
ClusterID:451	5	8
ClusterID:452	1	0
ClusterID:453	1	0
ClusterID:454	1	0
ClusterID:455	1	0
ClusterID:456	2	1
ClusterID:457	12	26
ClusterID:458	2	1
ClusterID:459	2	1
ClusterID:460	2	1
ClusterID:461	8	27
ClusterID:462	1	0
ClusterID:463	3	2
ClusterID:464	6	11
ClusterID:465	10	24
ClusterID:466	1	0
ClusterID:467	4	6
ClusterID:468	2	1
ClusterID:469	2	1
ClusterID:470	11	35
ClusterID:471	1	0
ClusterID:472	1	0
ClusterID:473	3	2
ClusterID:474	1	0
ClusterID:475	1	0
ClusterID:476	1	0
ClusterID:477	1	0
ClusterID:478	1	0
ClusterID:479	1	0
ClusterID:480	4	3
ClusterID:481	2	1
ClusterID:482	8	14
ClusterID:483	2	1
ClusterID:484	1	0
ClusterID:485	2	1
ClusterID:486	30	272
ClusterID:487	3	3
ClusterID:488	1	0
ClusterID:489	4	6
ClusterID:490	15	62
ClusterID:491	1	0
ClusterID:492	4	5
ClusterID:493	21	159
ClusterID:494	1	0
ClusterID:495	1	0
ClusterID:496	1	0
ClusterID:497	3	3
ClusterID:498	1	0
ClusterID:499	1	0
ClusterID:500	5	7
ClusterID:501	1	0
ClusterID:502	1	0
ClusterID:503	3	3
ClusterID:504	1	0
ClusterID:505	3	2
ClusterID:506	2	1
ClusterID:507	1	0
ClusterID:508	1	0
ClusterID:509	1	0
ClusterID:510	1	0
ClusterID:511	1	0
ClusterID:512	2	1
ClusterID:513	3	3
ClusterID:514	1	0
ClusterID:515	1	0
ClusterID:516	13	30
ClusterID:517	1	0
ClusterID:518	5	7
ClusterID:519	2	1
ClusterID:520	1	0
ClusterID:521	1	0
ClusterID:522	2	1
ClusterID:523	1	0
ClusterID:524	2	1
ClusterID:525	1	0
ClusterID:526	4	3
ClusterID:527	1	0
ClusterID:528	1	0
ClusterID:529	1	0
ClusterID:530	1	0
ClusterID:531	1	0
ClusterID:532	4	3
ClusterID:533	1	0
ClusterID:534	1	0
ClusterID:535	2	1
ClusterID:536	12	62
ClusterID:537	1	0
ClusterID:538	1	0
ClusterID:539	1	0
ClusterID:540	1	0
ClusterID:541	1	0
ClusterID:542	3	2
ClusterID:543	1	0
ClusterID:544	2	1
ClusterID:545	1	0
ClusterID:546	1	0
ClusterID:547	1	0
ClusterID:548	1	0
ClusterID:549	1	0
ClusterID:550	1	0
ClusterID:551	1	0
ClusterID:552	1	0
ClusterID:553	1	0
ClusterID:554	1	0
ClusterID:555	2	1
ClusterID:556	1	0
ClusterID:557	18	99
ClusterID:558	5	10
ClusterID:559	3	2
ClusterID:560	2	1
ClusterID:561	1	0
ClusterID:562	1	0
ClusterID:563	2	1
ClusterID:564	1	0
ClusterID:565	1	0
ClusterID:566	1	0
ClusterID:567	11	25
ClusterID:568	5	10
ClusterID:569	1	0
ClusterID:570	1	0
ClusterID:571	6	6
ClusterID:572	1	0
ClusterID:573	5	6
ClusterID:574	1	0
ClusterID:575	2	1
ClusterID:576	1	0
ClusterID:577	2	1
ClusterID:578	1	0
ClusterID:579	1	0
ClusterID:580	2	1
ClusterID:581	1	0
ClusterID:582	1	0
ClusterID:583	1	0
ClusterID:584	1	0
ClusterID:585	4	3
ClusterID:586	1	0
ClusterID:587	1	0
ClusterID:588	1	0
ClusterID:589	1	0
ClusterID:590	1	0
ClusterID:591	6	5
ClusterID:592	1	0
ClusterID:593	1	0
ClusterID:594	1	0
ClusterID:595	3	3
ClusterID:596	1	0
ClusterID:597	1	0
ClusterID:598	9	29
ClusterID:599	6	10
ClusterID:600	1	0
ClusterID:601	1	0
ClusterID:602	7	7
ClusterID:603	2	1
ClusterID:604	2	1
ClusterID:605	1	0
ClusterID:606	1	0
ClusterID:607	5	5
ClusterID:608	1	0
ClusterID:609	4	3
ClusterID:610	1	0
ClusterID:611	1	0
ClusterID:612	1	0
ClusterID:613	2	1
ClusterID:614	15	91
ClusterID:615	4	6
ClusterID:616	1	0
ClusterID:617	7	21
ClusterID:618	2	1
ClusterID:619	3	3
ClusterID:620	2	1
ClusterID:621	2	1
ClusterID:622	3	3
ClusterID:623	2	1
ClusterID:624	1	0
ClusterID:625	3	2
ClusterID:626	1	0
ClusterID:627	28	109
ClusterID:628	2	1
ClusterID:629	4	5
ClusterID:630	1	0
ClusterID:631	1	0
ClusterID:632	4	3
ClusterID:633	1	0
ClusterID:634	4	3
ClusterID:635	1	0
ClusterID:636	2	1
ClusterID:637	1	0
ClusterID:638	1	0
ClusterID:639	7	9
ClusterID:640	2	1
ClusterID:641	1	0
ClusterID:642	1	0
ClusterID:643	1	0
ClusterID:644	1	0
ClusterID:645	1	0
ClusterID:646	1	0
ClusterID:647	1	0
ClusterID:648	2	1
ClusterID:649	1	0
ClusterID:650	1	0
ClusterID:651	1	0
ClusterID:652	1	0
ClusterID:653	1	0
ClusterID:654	1	0
ClusterID:655	2	1
ClusterID:656	1	0
ClusterID:657	1	0
ClusterID:658	1	0
ClusterID:659	3	3
ClusterID:660	1	0
ClusterID:661	1	0
ClusterID:662	1	0
ClusterID:663	1	0
ClusterID:664	1	0
ClusterID:665	1	0
ClusterID:666	3	2
ClusterID:667	7	16
ClusterID:668	1	0
ClusterID:669	1	0
ClusterID:670	5	8
ClusterID:671	1	0
ClusterID:672	2	1
ClusterID:673	2	1
ClusterID:674	1	0
ClusterID:675	1	0
ClusterID:676	1	0
ClusterID:677	5	10
ClusterID:678	6	11
ClusterID:679	2	1
ClusterID:680	1	0
ClusterID:681	1	0
ClusterID:682	4	3
ClusterID:683	9	22
ClusterID:684	5	4
ClusterID:685	1	0
ClusterID:686	2	1
ClusterID:687	18	101
ClusterID:688	1	0
ClusterID:689	2	1
ClusterID:690	11	34
ClusterID:691	1	0
ClusterID:692	1	0
ClusterID:693	2	1
ClusterID:694	1	0
ClusterID:695	3	2
ClusterID:696	3	2
ClusterID:697	5	10
ClusterID:698	1	0
ClusterID:699	1	0
ClusterID:700	3	3
ClusterID:701	2	1
ClusterID:702	2	1
ClusterID:703	1	0
ClusterID:704	4	4
ClusterID:705	2	1
ClusterID:706	8	24
ClusterID:707	3	2
ClusterID:708	1	0
ClusterID:709	1	0
ClusterID:710	4	3
ClusterID:711	4	6
ClusterID:712	4	6
ClusterID:713	1	0
ClusterID:714	1	0
ClusterID:715	1	0
ClusterID:716	1	0
ClusterID:717	8	20
ClusterID:718	1	0
ClusterID:719	3	2
ClusterID:720	2	1
ClusterID:721	1	0
ClusterID:722	1	0
ClusterID:723	1	0
ClusterID:724	4	4
ClusterID:725	1	0
ClusterID:726	3	2
ClusterID:727	1	0
ClusterID:728	2	1
ClusterID:729	1	0
ClusterID:730	1	0
ClusterID:731	10	35
ClusterID:732	1	0
ClusterID:733	7	7
ClusterID:734	1	0
ClusterID:735	1	0
ClusterID:736	1	0
ClusterID:737	2	1
ClusterID:738	4	4
ClusterID:739	4	3
ClusterID:740	1	0
ClusterID:741	3	3
ClusterID:742	2	1
ClusterID:743	1	0
ClusterID:744	1	0
ClusterID:745	2	1
ClusterID:746	5	4
ClusterID:747	1	0
ClusterID:748	6	15
ClusterID:749	7	17
ClusterID:750	2	1
ClusterID:751	1	0
ClusterID:752	2	1
ClusterID:753	1	0
ClusterID:754	2	1
ClusterID:755	1	0
ClusterID:756	2	1
ClusterID:757	2	1
ClusterID:758	2	1
ClusterID:759	5	9
ClusterID:760	3	2
ClusterID:761	1	0
ClusterID:762	1	0
ClusterID:763	1	0
ClusterID:764	3	2
ClusterID:765	3	3
ClusterID:766	1	0
ClusterID:767	5	8
ClusterID:768	1	0
ClusterID:769	7	21
ClusterID:770	1	0
ClusterID:771	1	0
ClusterID:772	5	5
ClusterID:773	5	7
ClusterID:774	1	0
ClusterID:775	2	1
ClusterID:776	2	1
ClusterID:777	1	0
ClusterID:778	2	1
ClusterID:779	1	0
ClusterID:780	1	0
ClusterID:781	3	3
ClusterID:782	1	0
ClusterID:783	3	3
ClusterID:784	9	29
ClusterID:785	1	0
ClusterID:786	6	6
ClusterID:787	7	11
ClusterID:788	1	0
ClusterID:789	28	287
ClusterID:790	7	10
ClusterID:791	1	0
ClusterID:792	1	0
ClusterID:793	3	2
ClusterID:794	5	7
ClusterID:795	1	0
ClusterID:796	4	6
ClusterID:797	3	2
ClusterID:798	5	5
ClusterID:799	3	2
ClusterID:800	1	0
ClusterID:801	12	47
ClusterID:802	2	1
ClusterID:803	3	2
ClusterID:804	7	15
ClusterID:805	2	1
ClusterID:806	10	30
ClusterID:807	4	5
ClusterID:808	1	0
ClusterID:809	10	32
ClusterID:810	1	0
ClusterID:811	3	2
ClusterID:812	1	0
ClusterID:813	2	1
ClusterID:814	1	0
ClusterID:815	1	0
ClusterID:816	2	1
ClusterID:817	17	122
ClusterID:818	1	0
ClusterID:819	3	2
ClusterID:820	2	1
ClusterID:821	1	0
ClusterID:822	1	0
ClusterID:823	2	1
ClusterID:824	4	5
ClusterID:825	1	0
ClusterID:826	2	1
ClusterID:827	1	0
ClusterID:828	5	9
ClusterID:829	1	0
ClusterID:830	9	20
ClusterID:831	3	2
ClusterID:832	3	2
ClusterID:833	3	2
ClusterID:834	1	0
ClusterID:835	12	25
ClusterID:836	3	3
ClusterID:837	2	1
ClusterID:838	4	3
ClusterID:839	1	0
ClusterID:840	3	2
ClusterID:841	1	0
ClusterID:842	8	28
ClusterID:843	1	0
ClusterID:844	2	1
ClusterID:845	3	3
ClusterID:846	2	1
ClusterID:847	11	18
ClusterID:848	1	0
ClusterID:849	3	2
ClusterID:850	1	0
ClusterID:851	2	1
ClusterID:852	1	0
ClusterID:853	1	0
ClusterID:854	1	0
ClusterID:855	8	28
ClusterID:856	3	3
ClusterID:857	1	0
ClusterID:858	1	0
ClusterID:859	1	0
ClusterID:860	2	1
ClusterID:861	13	60
ClusterID:862	2	1
ClusterID:863	1	0
ClusterID:864	2	1
ClusterID:865	1	0
ClusterID:866	6	15
ClusterID:867	1	0
ClusterID:868	9	36
ClusterID:869	3	3
ClusterID:870	1	0
ClusterID:871	1	0
ClusterID:872	1	0
ClusterID:873	1	0
ClusterID:874	1	0
ClusterID:875	1	0
ClusterID:876	13	58
ClusterID:877	3	3
ClusterID:878	6	15
ClusterID:879	4	3
ClusterID:880	1	0
ClusterID:881	2	1
ClusterID:882	16	76
ClusterID:883	1	0
ClusterID:884	3	2
ClusterID:885	1	0
ClusterID:886	2	1
ClusterID:887	3	3
ClusterID:888	1	0
ClusterID:889	1	0
ClusterID:890	3	3
ClusterID:891	2	1
ClusterID:892	2	1
ClusterID:893	2	1
ClusterID:894	1	0
ClusterID:895	1	0
ClusterID:896	1	0
ClusterID:897	17	123
ClusterID:898	9	28
ClusterID:899	1	0
ClusterID:900	3	2
ClusterID:901	3	2
ClusterID:902	1	0
ClusterID:903	1	0
ClusterID:904	3	3
ClusterID:905	5	8
ClusterID:906	2	1
ClusterID:907	2	1
ClusterID:908	6	7
ClusterID:909	1	0
ClusterID:910	3	2
ClusterID:911	1	0
ClusterID:912	2	1
ClusterID:913	1	0
ClusterID:914	3	2
ClusterID:915	9	25
ClusterID:916	1	0
ClusterID:917	3	2
ClusterID:918	1	0
ClusterID:919	1	0
ClusterID:920	1	0
ClusterID:921	7	14
ClusterID:922	18	100
ClusterID:923	7	7
ClusterID:924	4	6
ClusterID:925	1	0
ClusterID:926	2	1
ClusterID:927	2	1
ClusterID:928	1	0
ClusterID:929	1	0
ClusterID:930	4	3
ClusterID:931	1	0
ClusterID:932	1	0
ClusterID:933	4	4
ClusterID:934	1	0
ClusterID:935	1	0
ClusterID:936	7	21
ClusterID:937	1	0
ClusterID:938	2	1
ClusterID:939	1	0
ClusterID:940	1	0
ClusterID:941	2	1
ClusterID:942	3	3
ClusterID:943	6	9
ClusterID:944	1	0
ClusterID:945	1	0
ClusterID:946	7	16
ClusterID:947	1	0
ClusterID:948	1	0
ClusterID:949	3	2
ClusterID:950	1	0
ClusterID:951	1	0
ClusterID:952	1	0
ClusterID:953	1	0
