	Size	liver_PPI
ClusterID:1851	1	0
ClusterID:1852	1	0
ClusterID:1853	1	0
ClusterID:1854	9	30
ClusterID:1855	1	0
ClusterID:1856	3	2
ClusterID:1857	1	0
ClusterID:1858	4	3
ClusterID:1859	1	0
ClusterID:1860	2	1
ClusterID:1861	27	147
ClusterID:1862	11	47
ClusterID:1863	2	1
ClusterID:1864	5	4
ClusterID:1865	1	0
ClusterID:1866	1	0
ClusterID:1867	1	0
ClusterID:1868	1	0
ClusterID:1869	5	7
ClusterID:1870	3	3
ClusterID:1871	3	2
ClusterID:1872	3	3
ClusterID:1873	2	1
ClusterID:1874	1	0
ClusterID:1875	3	3
ClusterID:1876	1	0
ClusterID:1877	2	1
ClusterID:1878	1	0
ClusterID:1879	4	5
ClusterID:1880	20	73
ClusterID:1881	1	0
ClusterID:1882	1	0
ClusterID:1883	2	1
ClusterID:1884	1	0
ClusterID:1885	4	5
ClusterID:1886	2	1
ClusterID:1887	2	1
ClusterID:1888	2	1
ClusterID:1889	1	0
ClusterID:1890	1	0
ClusterID:1891	3	3
ClusterID:1892	2	1
ClusterID:1893	1	0
ClusterID:1894	6	7
ClusterID:1895	10	23
ClusterID:1896	5	5
ClusterID:1897	1	0
ClusterID:1898	2	1
ClusterID:1899	3	3
ClusterID:1900	1	0
ClusterID:1901	4	4
ClusterID:1902	1	0
ClusterID:1903	1	0
ClusterID:1904	3	3
ClusterID:1905	1	0
ClusterID:1906	1	0
ClusterID:1907	1	0
ClusterID:1908	3	2
ClusterID:1909	1	0
ClusterID:1910	5	6
ClusterID:1911	10	18
ClusterID:1912	1	0
ClusterID:1913	1	0
ClusterID:1914	1	0
ClusterID:1915	1	0
ClusterID:1916	1	0
ClusterID:1917	1	0
ClusterID:1918	2	1
ClusterID:1919	1	0
ClusterID:1920	1	0
ClusterID:1921	1	0
ClusterID:1922	1	0
ClusterID:1923	3	2
ClusterID:1924	1	0
ClusterID:1925	3	2
ClusterID:1926	2	1
ClusterID:1927	3	3
ClusterID:1928	3	2
ClusterID:1929	5	4
ClusterID:1930	4	5
ClusterID:1931	3	3
ClusterID:1932	1	0
ClusterID:1933	1	0
ClusterID:1934	5	5
ClusterID:1935	1	0
ClusterID:1936	2	1
ClusterID:1937	2	1
ClusterID:1938	1	0
ClusterID:1939	1	0
ClusterID:1940	1	0
ClusterID:1941	1	0
ClusterID:1942	2	1
ClusterID:1943	1	0
ClusterID:1944	12	49
ClusterID:1945	3	2
ClusterID:1946	1	0
ClusterID:1947	3	2
ClusterID:1948	37	457
ClusterID:1949	4	5
ClusterID:1950	1	0
ClusterID:1951	1	0
ClusterID:1952	8	16
ClusterID:1953	1	0
ClusterID:1954	5	8
ClusterID:1955	1	0
ClusterID:1956	3	3
ClusterID:1957	2	1
ClusterID:1958	1	0
ClusterID:1959	4	6
ClusterID:1960	1	0
ClusterID:1961	4	6
ClusterID:1962	1	0
ClusterID:1963	1	0
ClusterID:1964	1	0
ClusterID:1965	2	1
ClusterID:1966	5	5
ClusterID:1967	1	0
ClusterID:1968	4	6
ClusterID:1969	2	1
ClusterID:1970	5	4
ClusterID:1971	3	3
ClusterID:1972	2	1
ClusterID:1973	4	3
ClusterID:1974	1	0
ClusterID:1975	3	2
ClusterID:1976	7	14
ClusterID:1977	3	2
ClusterID:1978	6	5
ClusterID:1979	1	0
ClusterID:1980	4	3
ClusterID:1981	4	4
ClusterID:1982	13	45
ClusterID:1983	2	1
ClusterID:1984	3	2
ClusterID:1985	1	0
ClusterID:1986	1	0
ClusterID:1987	4	4
ClusterID:1988	1	0
ClusterID:1989	1	0
ClusterID:1990	2	1
ClusterID:1991	5	10
ClusterID:1992	3	3
ClusterID:1993	2	1
ClusterID:1994	1	0
ClusterID:1995	1	0
ClusterID:1996	1	0
ClusterID:1997	1	0
ClusterID:1998	3	2
ClusterID:1999	3	3
ClusterID:2000	1	0
ClusterID:2001	1	0
ClusterID:2002	1	0
ClusterID:2003	3	3
ClusterID:2004	2	1
ClusterID:2005	7	17
ClusterID:2006	1	0
ClusterID:2007	1	0
ClusterID:2008	15	39
ClusterID:2009	7	17
ClusterID:2010	3	2
ClusterID:2011	18	105
ClusterID:2012	1	0
ClusterID:2013	9	32
ClusterID:2014	1	0
ClusterID:2015	1	0
ClusterID:2016	3	2
ClusterID:2017	2	1
ClusterID:2018	9	20
ClusterID:2019	1	0
ClusterID:2020	1	0
ClusterID:2021	1	0
ClusterID:2022	1	0
ClusterID:2023	4	4
ClusterID:2024	8	21
ClusterID:2025	2	1
ClusterID:2026	1	0
ClusterID:2027	2	1
ClusterID:2028	1	0
ClusterID:2029	4	6
ClusterID:2030	1	0
ClusterID:2031	1	0
ClusterID:2032	2	1
ClusterID:2033	3	3
ClusterID:2034	1	0
ClusterID:2035	1	0
ClusterID:2036	3	3
ClusterID:2037	4	4
ClusterID:2038	1	0
ClusterID:2039	3	3
ClusterID:2040	3	2
ClusterID:2041	9	15
ClusterID:2042	1	0
ClusterID:2043	1	0
ClusterID:2044	1	0
ClusterID:2045	1	0
ClusterID:2046	1	0
ClusterID:2047	1	0
ClusterID:2048	6	5
ClusterID:2049	8	15
ClusterID:2050	1	0
ClusterID:2051	6	8
ClusterID:2052	1	0
ClusterID:2053	12	40
ClusterID:2054	2	1
ClusterID:2055	5	6
ClusterID:2056	7	13
ClusterID:2057	2	1
ClusterID:2058	3	3
ClusterID:2059	1	0
ClusterID:2060	1	0
ClusterID:2061	3	2
ClusterID:2062	1	0
ClusterID:2063	10	39
ClusterID:2064	1	0
ClusterID:2065	2	1
ClusterID:2066	2	1
ClusterID:2067	3	2
ClusterID:2068	5	6
ClusterID:2069	2	1
ClusterID:2070	2	1
ClusterID:2071	2	1
ClusterID:2072	3	2
ClusterID:2073	2	1
ClusterID:2074	7	17
ClusterID:2075	3	2
ClusterID:2076	1	0
ClusterID:2077	2	1
ClusterID:2078	11	36
ClusterID:2079	12	44
ClusterID:2080	1	0
ClusterID:2081	1	0
ClusterID:2082	1	0
ClusterID:2083	6	15
ClusterID:2084	1	0
ClusterID:2085	2	1
ClusterID:2086	3	3
ClusterID:2087	1	0
ClusterID:2088	1	0
ClusterID:2089	2	1
ClusterID:2090	1	0
ClusterID:2091	4	5
ClusterID:2092	2	1
ClusterID:2093	1	0
ClusterID:2094	12	19
ClusterID:2095	5	5
ClusterID:2096	12	44
ClusterID:2097	4	3
ClusterID:2098	1	0
ClusterID:2099	5	7
ClusterID:2100	6	9
ClusterID:2101	5	4
ClusterID:2102	1	0
ClusterID:2103	8	21
ClusterID:2104	5	8
ClusterID:2105	4	3
ClusterID:2106	2	1
ClusterID:2107	13	38
ClusterID:2108	1	0
ClusterID:2109	4	6
ClusterID:2110	3	3
ClusterID:2111	8	14
ClusterID:2112	1	0
ClusterID:2113	1	0
ClusterID:2114	2	1
ClusterID:2115	7	21
ClusterID:2116	8	28
ClusterID:2117	1	0
ClusterID:2118	2	1
ClusterID:2119	1	0
ClusterID:2120	1	0
ClusterID:2121	1	0
ClusterID:2122	1	0
ClusterID:2123	4	3
ClusterID:2124	1	0
ClusterID:2125	3	2
ClusterID:2126	2	1
ClusterID:2127	1	0
ClusterID:2128	1	0
ClusterID:2129	1	0
ClusterID:2130	3	2
ClusterID:2131	2	1
ClusterID:2132	5	10
ClusterID:2133	1	0
ClusterID:2134	3	3
ClusterID:2135	18	90
ClusterID:2136	9	21
ClusterID:2137	2	1
ClusterID:2138	1	0
ClusterID:2139	1	0
ClusterID:2140	1	0
ClusterID:2141	1	0
ClusterID:2142	12	46
ClusterID:2143	1	0
ClusterID:2144	1	0
ClusterID:2145	1	0
ClusterID:2146	1	0
ClusterID:2147	1	0
ClusterID:2148	7	16
ClusterID:2149	4	3
ClusterID:2150	2	1
ClusterID:2151	2	1
ClusterID:2152	11	43
ClusterID:2153	6	14
ClusterID:2154	10	45
ClusterID:2155	2	1
ClusterID:2156	2	1
ClusterID:2157	1	0
ClusterID:2158	27	189
ClusterID:2159	4	6
ClusterID:2160	1	0
ClusterID:2161	9	14
ClusterID:2162	2	1
ClusterID:2163	1	0
ClusterID:2164	10	18
ClusterID:2165	1	0
ClusterID:2166	1	0
ClusterID:2167	4	3
ClusterID:2168	5	4
ClusterID:2169	2	1
ClusterID:2170	1	0
ClusterID:2171	1	0
ClusterID:2172	1	0
ClusterID:2173	4	3
ClusterID:2174	11	30
ClusterID:2175	1	0
ClusterID:2176	5	9
ClusterID:2177	8	14
ClusterID:2178	3	2
ClusterID:2179	10	26
ClusterID:2180	9	16
ClusterID:2181	1	0
ClusterID:2182	1	0
ClusterID:2183	6	6
ClusterID:2184	2	1
ClusterID:2185	1	0
ClusterID:2186	3	2
ClusterID:2187	2	1
ClusterID:2188	2	1
ClusterID:2189	3	3
ClusterID:2190	10	28
ClusterID:2191	1	0
ClusterID:2192	3	2
ClusterID:2193	1	0
ClusterID:2194	1	0
ClusterID:2195	2	1
ClusterID:2196	1	0
ClusterID:2197	3	2
ClusterID:2198	7	13
ClusterID:2199	20	24
ClusterID:2200	3	2
ClusterID:2201	7	12
ClusterID:2202	9	9
ClusterID:2203	4	4
ClusterID:2204	15	37
ClusterID:2205	3	2
ClusterID:2206	1	0
ClusterID:2207	1	0
ClusterID:2208	4	3
ClusterID:2209	1	0
ClusterID:2210	1	0
ClusterID:2211	1	0
ClusterID:2212	2	1
ClusterID:2213	1	0
ClusterID:2214	8	14
ClusterID:2215	1	0
ClusterID:2216	2	1
ClusterID:2217	3	2
ClusterID:2218	1	0
ClusterID:2219	1	0
ClusterID:2220	1	0
ClusterID:2221	1	0
ClusterID:2222	3	2
ClusterID:2223	6	12
ClusterID:2224	5	4
ClusterID:2225	1	0
ClusterID:2226	1	0
ClusterID:2227	14	45
ClusterID:2228	1	0
ClusterID:2229	9	12
ClusterID:2230	1	0
ClusterID:2231	16	90
ClusterID:2232	1	0
ClusterID:2233	2	1
ClusterID:2234	1	0
ClusterID:2235	1	0
ClusterID:2236	1	0
ClusterID:2237	4	5
ClusterID:2238	3	2
ClusterID:2239	3	2
ClusterID:2240	1	0
ClusterID:2241	5	4
ClusterID:2242	1	0
ClusterID:2243	2	1
ClusterID:2244	11	29
ClusterID:2245	6	5
ClusterID:2246	1	0
ClusterID:2247	2	1
ClusterID:2248	4	5
ClusterID:2249	3	2
ClusterID:2250	1	0
ClusterID:2251	1	0
ClusterID:2252	3	2
ClusterID:2253	2	1
ClusterID:2254	2	1
ClusterID:2255	1	0
ClusterID:2256	3	2
ClusterID:2257	1	0
ClusterID:2258	1	0
ClusterID:2259	1	0
ClusterID:2260	4	4
ClusterID:2261	1	0
ClusterID:2262	1	0
ClusterID:2263	1	0
ClusterID:2264	1	0
ClusterID:2265	1	0
ClusterID:2266	1	0
ClusterID:2267	2	1
ClusterID:2268	12	24
ClusterID:2269	2	1
ClusterID:2270	2	1
ClusterID:2271	3	3
ClusterID:2272	1	0
ClusterID:2273	1	0
ClusterID:2274	1	0
ClusterID:2275	3	2
ClusterID:2276	2	1
ClusterID:2277	1	0
ClusterID:2278	6	5
ClusterID:2279	1	0
ClusterID:2280	1	0
ClusterID:2281	2	1
ClusterID:2282	1	0
ClusterID:2283	3	2
ClusterID:2284	2	1
ClusterID:2285	2	1
ClusterID:2286	21	143
ClusterID:2287	1	0
ClusterID:2288	2	1
ClusterID:2289	1	0
ClusterID:2290	1	0
ClusterID:2291	5	8
ClusterID:2292	6	5
ClusterID:2293	5	7
ClusterID:2294	5	7
ClusterID:2295	1	0
ClusterID:2296	4	3
ClusterID:2297	8	10
ClusterID:2298	1	0
ClusterID:2299	2	1
ClusterID:2300	1	0
ClusterID:2301	5	5
ClusterID:2302	6	7
ClusterID:2303	2	1
ClusterID:2304	4	4
ClusterID:2305	2	1
ClusterID:2306	1	0
ClusterID:2307	8	19
ClusterID:2308	1	0
ClusterID:2309	1	0
ClusterID:2310	3	2
ClusterID:2311	5	9
ClusterID:2312	1	0
ClusterID:2313	6	6
ClusterID:2314	3	2
ClusterID:2315	1	0
ClusterID:2316	2	1
ClusterID:2317	4	4
ClusterID:2318	3	2
ClusterID:2319	4	3
ClusterID:2320	5	5
ClusterID:2321	1	0
ClusterID:2322	5	8
ClusterID:2323	14	59
ClusterID:2324	1	0
ClusterID:2325	2	1
ClusterID:2326	2	1
ClusterID:2327	5	4
ClusterID:2328	6	11
ClusterID:2329	2	1
ClusterID:2330	4	3
ClusterID:2331	1	0
ClusterID:2332	1	0
ClusterID:2333	1	0
ClusterID:2334	3	2
ClusterID:2335	1	0
ClusterID:2336	12	38
ClusterID:2337	1	0
ClusterID:2338	8	27
ClusterID:2339	1	0
ClusterID:2340	2	1
ClusterID:2341	1	0
ClusterID:2342	2	1
ClusterID:2343	8	19
ClusterID:2344	1	0
ClusterID:2345	3	3
ClusterID:2346	2	1
ClusterID:2347	1	0
ClusterID:2348	4	5
ClusterID:2349	5	6
ClusterID:2350	2	1
ClusterID:2351	1	0
ClusterID:2352	1	0
ClusterID:2353	1	0
ClusterID:2354	2	1
ClusterID:2355	1	0
ClusterID:2356	1	0
ClusterID:2357	1	0
ClusterID:2358	4	4
ClusterID:2359	2	1
ClusterID:2360	5	5
ClusterID:2361	1	0
ClusterID:2362	1	0
ClusterID:2363	2	1
ClusterID:2364	1	0
ClusterID:2365	1	0
ClusterID:2366	4	3
ClusterID:2367	1	0
ClusterID:2368	1	0
ClusterID:2369	3	3
ClusterID:2370	1	0
ClusterID:2371	1	0
ClusterID:2372	1	0
ClusterID:2373	1	0
ClusterID:2374	2	1
ClusterID:2375	7	16
ClusterID:2376	1	0
ClusterID:2377	4	4
ClusterID:2378	1	0
ClusterID:2379	5	9
ClusterID:2380	15	51
ClusterID:2381	1	0
ClusterID:2382	2	1
ClusterID:2383	1	0
ClusterID:2384	2	1
ClusterID:2385	4	4
ClusterID:2386	2	1
ClusterID:2387	3	2
ClusterID:2388	1	0
ClusterID:2389	3	2
ClusterID:2390	5	6
ClusterID:2391	4	5
ClusterID:2392	1	0
ClusterID:2393	1	0
ClusterID:2394	1	0
ClusterID:2395	5	7
ClusterID:2396	1	0
ClusterID:2397	1	0
ClusterID:2398	2	1
ClusterID:2399	14	42
ClusterID:2400	3	2
ClusterID:2401	3	3
ClusterID:2402	16	80
ClusterID:2403	1	0
ClusterID:2404	1	0
ClusterID:2405	2	1
ClusterID:2406	1	0
ClusterID:2407	2	1
ClusterID:2408	2	1
ClusterID:2409	1	0
ClusterID:2410	1	0
ClusterID:2411	2	1
ClusterID:2412	3	2
ClusterID:2413	3	3
ClusterID:2414	8	8
ClusterID:2415	1	0
ClusterID:2416	1	0
ClusterID:2417	1	0
ClusterID:2418	10	29
ClusterID:2419	2	1
ClusterID:2420	3	2
ClusterID:2421	12	40
ClusterID:2422	2	1
ClusterID:2423	4	5
ClusterID:2424	2	1
ClusterID:2425	1	0
ClusterID:2426	2	1
ClusterID:2427	1	0
ClusterID:2428	3	2
ClusterID:2429	2	1
ClusterID:2430	1	0
ClusterID:2431	1	0
ClusterID:2432	4	6
ClusterID:2433	4	4
ClusterID:2434	9	27
ClusterID:2435	1	0
ClusterID:2436	2	1
ClusterID:2437	3	2
ClusterID:2438	2	1
ClusterID:2439	15	42
ClusterID:2440	15	81
ClusterID:2441	3	3
ClusterID:2442	1	0
ClusterID:2443	4	6
ClusterID:2444	2	1
ClusterID:2445	3	2
ClusterID:2446	1	0
ClusterID:2447	3	2
ClusterID:2448	3	2
ClusterID:2449	1	0
ClusterID:2450	1	0
ClusterID:2451	1	0
ClusterID:2452	1	0
ClusterID:2453	9	20
ClusterID:2454	15	105
ClusterID:2455	3	2
ClusterID:2456	1	0
ClusterID:2457	4	3
ClusterID:2458	1	0
ClusterID:2459	7	15
ClusterID:2460	1	0
ClusterID:2461	2	1
ClusterID:2462	2	1
ClusterID:2463	2	1
ClusterID:2464	13	44
ClusterID:2465	3	3
ClusterID:2466	4	3
ClusterID:2467	2	1
ClusterID:2468	5	10
ClusterID:2469	1	0
ClusterID:2470	1	0
ClusterID:2471	3	3
ClusterID:2472	3	2
ClusterID:2473	1	0
ClusterID:2474	1	0
ClusterID:2475	2	1
ClusterID:2476	1	0
ClusterID:2477	7	16
ClusterID:2478	3	2
ClusterID:2479	1	0
ClusterID:2480	3	2
ClusterID:2481	1	0
ClusterID:2482	1	0
ClusterID:2483	1	0
ClusterID:2484	1	0
ClusterID:2485	2	1
ClusterID:2486	3	2
ClusterID:2487	2	1
ClusterID:2488	1	0
ClusterID:2489	1	0
ClusterID:2490	1	0
ClusterID:2491	6	8
ClusterID:2492	4	3
ClusterID:2493	1	0
ClusterID:2494	1	0
ClusterID:2495	1	0
ClusterID:2496	5	6
ClusterID:2497	5	4
ClusterID:2498	1	0
ClusterID:2499	3	3
ClusterID:2500	1	0
ClusterID:2501	6	6
ClusterID:2502	1	0
ClusterID:2503	5	7
ClusterID:2504	3	2
ClusterID:2505	8	12
ClusterID:2506	6	8
ClusterID:2507	1	0
ClusterID:2508	3	2
ClusterID:2509	4	4
ClusterID:2510	5	4
ClusterID:2511	2	1
ClusterID:2512	1	0
ClusterID:2513	3	2
ClusterID:2514	6	5
ClusterID:2515	2	1
ClusterID:2516	10	34
ClusterID:2517	2	1
ClusterID:2518	2	1
ClusterID:2519	2	1
ClusterID:2520	2	1
ClusterID:2521	29	267
ClusterID:2522	4	4
ClusterID:2523	17	56
ClusterID:2524	3	2
ClusterID:2525	1	0
ClusterID:2526	1	0
ClusterID:2527	4	3
ClusterID:2528	2	1
ClusterID:2529	1	0
ClusterID:2530	1	0
ClusterID:2531	7	17
ClusterID:2532	2	1
ClusterID:2533	3	2
ClusterID:2534	1	0
ClusterID:2535	5	5
ClusterID:2536	3	2
ClusterID:2537	1	0
ClusterID:2538	2	1
ClusterID:2539	1	0
ClusterID:2540	2	1
ClusterID:2541	2	1
ClusterID:2542	8	9
ClusterID:2543	3	3
ClusterID:2544	2	1
ClusterID:2545	1	0
ClusterID:2546	2	1
ClusterID:2547	5	8
ClusterID:2548	1	0
ClusterID:2549	1	0
ClusterID:2550	2	1
ClusterID:2551	1	0
ClusterID:2552	2	1
ClusterID:2553	5	7
ClusterID:2554	5	7
ClusterID:2555	4	6
ClusterID:2556	1	0
ClusterID:2557	2	1
ClusterID:2558	3	2
ClusterID:2559	30	287
ClusterID:2560	3	2
ClusterID:2561	1	0
ClusterID:2562	3	2
ClusterID:2563	1	0
ClusterID:2564	1	0
ClusterID:2565	1	0
ClusterID:2566	5	7
ClusterID:2567	5	5
ClusterID:2568	3	2
ClusterID:2569	1	0
ClusterID:2570	1	0
ClusterID:2571	2	1
ClusterID:2572	7	15
ClusterID:2573	3	2
ClusterID:2574	1	0
ClusterID:2575	10	26
ClusterID:2576	1	0
ClusterID:2577	1	0
ClusterID:2578	5	7
ClusterID:2579	2	1
ClusterID:2580	1	0
ClusterID:2581	3	2
ClusterID:2582	3	3
ClusterID:2583	1	0
ClusterID:2584	7	9
ClusterID:2585	1	0
ClusterID:2586	5	5
ClusterID:2587	1	0
ClusterID:2588	1	0
ClusterID:2589	2	1
ClusterID:2590	1	0
ClusterID:2591	6	6
ClusterID:2592	6	7
ClusterID:2593	4	3
ClusterID:2594	1	0
ClusterID:2595	1	0
ClusterID:2596	1	0
ClusterID:2597	10	18
ClusterID:2598	14	43
ClusterID:2599	1	0
ClusterID:2600	2	1
ClusterID:2601	1	0
ClusterID:2602	7	9
ClusterID:2603	9	10
ClusterID:2604	52	396
ClusterID:2605	1	0
ClusterID:2606	1	0
ClusterID:2607	1	0
ClusterID:2608	5	7
ClusterID:2609	1	0
ClusterID:2610	1	0
ClusterID:2611	2	1
ClusterID:2612	6	9
ClusterID:2613	16	63
ClusterID:2614	2	1
ClusterID:2615	2	1
ClusterID:2616	1	0
ClusterID:2617	1	0
ClusterID:2618	2	1
ClusterID:2619	1	0
ClusterID:2620	8	11
ClusterID:2621	1	0
ClusterID:2622	9	21
ClusterID:2623	3	2
ClusterID:2624	5	5
ClusterID:2625	3	2
ClusterID:2626	2	1
ClusterID:2627	3	3
ClusterID:2628	1	0
ClusterID:2629	3	2
ClusterID:2630	1	0
ClusterID:2631	2	1
ClusterID:2632	18	108
ClusterID:2633	1	0
ClusterID:2634	1	0
ClusterID:2635	1	0
ClusterID:2636	2	1
ClusterID:2637	2	1
ClusterID:2638	2	1
ClusterID:2639	2	1
ClusterID:2640	8	19
ClusterID:2641	2	1
ClusterID:2642	1	0
ClusterID:2643	5	10
ClusterID:2644	12	31
ClusterID:2645	3	2
ClusterID:2646	3	2
ClusterID:2647	1	0
ClusterID:2648	7	7
ClusterID:2649	4	3
ClusterID:2650	3	2
ClusterID:2651	36	295
ClusterID:2652	5	5
ClusterID:2653	1	0
ClusterID:2654	1	0
ClusterID:2655	2	1
ClusterID:2656	2	1
ClusterID:2657	1	0
ClusterID:2658	1	0
ClusterID:2659	6	5
ClusterID:2660	2	1
ClusterID:2661	1	0
ClusterID:2662	1	0
ClusterID:2663	1	0
ClusterID:2664	1	0
ClusterID:2665	2	1
ClusterID:2666	3	2
ClusterID:2667	1	0
ClusterID:2668	5	6
ClusterID:2669	20	100
ClusterID:2670	1	0
ClusterID:2671	1	0
ClusterID:2672	7	14
ClusterID:2673	2	1
ClusterID:2674	3	2
ClusterID:2675	1	0
ClusterID:2676	2	1
ClusterID:2677	3	2
ClusterID:2678	11	13
ClusterID:2679	4	4
ClusterID:2680	2	1
ClusterID:2681	6	11
ClusterID:2682	1	0
ClusterID:2683	3	2
ClusterID:2684	3	3
ClusterID:2685	1	0
ClusterID:2686	4	4
ClusterID:2687	1	0
ClusterID:2688	2	1
ClusterID:2689	15	40
ClusterID:2690	1	0
ClusterID:2691	1	0
ClusterID:2692	9	20
ClusterID:2693	1	0
ClusterID:2694	1	0
ClusterID:2695	1	0
ClusterID:2696	2	1
ClusterID:2697	3	3
ClusterID:2698	1	0
ClusterID:2699	5	7
ClusterID:2700	2	1
ClusterID:2701	1	0
ClusterID:2702	2	1
ClusterID:2703	1	0
ClusterID:2704	1	0
ClusterID:2705	6	11
ClusterID:2706	1	0
ClusterID:2707	15	65
ClusterID:2708	3	3
ClusterID:2709	12	43
ClusterID:2710	2	1
ClusterID:2711	5	10
ClusterID:2712	5	5
ClusterID:2713	2	1
ClusterID:2714	1	0
ClusterID:2715	4	4
ClusterID:2716	2	1
ClusterID:2717	1	0
ClusterID:2718	2	1
ClusterID:2719	2	1
ClusterID:2720	1	0
ClusterID:2721	2	1
ClusterID:2722	2	1
ClusterID:2723	2	1
ClusterID:2724	1	0
ClusterID:2725	5	6
ClusterID:2726	14	33
ClusterID:2727	2	1
ClusterID:2728	6	6
ClusterID:2729	1	0
ClusterID:2730	6	7
ClusterID:2731	10	10
ClusterID:2732	1	0
ClusterID:2733	8	18
ClusterID:2734	5	4
ClusterID:2735	3	2
ClusterID:2736	2	1
ClusterID:2737	3	2
ClusterID:2738	1	0
ClusterID:2739	2	1
ClusterID:2740	5	6
ClusterID:2741	1	0
ClusterID:2742	6	15
ClusterID:2743	2	1
ClusterID:2744	1	0
ClusterID:2745	4	3
ClusterID:2746	1	0
