	Size	liver_PPI
ClusterID:2747	4	4
ClusterID:2748	4	5
ClusterID:2749	1	0
ClusterID:2750	2	1
ClusterID:2751	2	1
ClusterID:2752	4	4
ClusterID:2753	4	4
ClusterID:2754	3	3
ClusterID:2755	1	0
ClusterID:2756	27	205
ClusterID:2757	1	0
ClusterID:2758	1	0
ClusterID:2759	2	1
ClusterID:2760	3	2
ClusterID:2761	3	3
ClusterID:2762	3	2
ClusterID:2763	2	1
ClusterID:2764	1	0
ClusterID:2765	8	8
ClusterID:2766	3	3
ClusterID:2767	1	0
ClusterID:2768	2	1
ClusterID:2769	3	2
ClusterID:2770	5	5
ClusterID:2771	5	5
ClusterID:2772	7	16
ClusterID:2773	6	9
ClusterID:2774	4	3
ClusterID:2775	3	2
ClusterID:2776	1	0
ClusterID:2777	2	1
ClusterID:2778	2	1
ClusterID:2779	2	1
ClusterID:2780	2	1
ClusterID:2781	4	3
ClusterID:2782	3	3
ClusterID:2783	4	4
ClusterID:2784	2	1
ClusterID:2785	7	10
ClusterID:2786	1	0
ClusterID:2787	2	1
ClusterID:2788	9	22
ClusterID:2789	1	0
ClusterID:2790	1	0
ClusterID:2791	2	1
ClusterID:2792	3	3
ClusterID:2793	1	0
ClusterID:2794	1	0
ClusterID:2795	5	4
ClusterID:2796	1	0
ClusterID:2797	1	0
ClusterID:2798	2	1
ClusterID:2799	1	0
ClusterID:2800	2	1
ClusterID:2801	2	1
ClusterID:2802	2	1
ClusterID:2803	2	1
ClusterID:2804	3	2
ClusterID:2805	2	1
ClusterID:2806	4	3
ClusterID:2807	2	1
ClusterID:2808	1	0
ClusterID:2809	1	0
ClusterID:2810	1	0
ClusterID:2811	1	0
ClusterID:2812	1	0
ClusterID:2813	6	14
ClusterID:2814	1	0
ClusterID:2815	1	0
ClusterID:2816	2	1
ClusterID:2817	1	0
ClusterID:2818	1	0
ClusterID:2819	1	0
ClusterID:2820	3	3
ClusterID:2821	1	0
ClusterID:2822	1	0
ClusterID:2823	1	0
ClusterID:2824	3	2
ClusterID:2825	4	4
ClusterID:2826	2	1
ClusterID:2827	2	1
ClusterID:2828	1	0
ClusterID:2829	2	1
ClusterID:2830	10	36
ClusterID:2831	2	1
ClusterID:2832	2	1
ClusterID:2833	2	1
ClusterID:2834	2	1
ClusterID:2835	1	0
ClusterID:2836	2	1
ClusterID:2837	1	0
ClusterID:2838	1	0
ClusterID:2839	9	9
ClusterID:2840	2	1
ClusterID:2841	1	0
ClusterID:2842	1	0
ClusterID:2843	1	0
ClusterID:2844	4	4
ClusterID:2845	2	1
ClusterID:2846	2	1
ClusterID:2847	7	14
ClusterID:2848	1	0
ClusterID:2849	1	0
ClusterID:2850	2	1
ClusterID:2851	1	0
ClusterID:2852	2	1
ClusterID:2853	1	0
ClusterID:2854	13	63
ClusterID:2855	1	0
ClusterID:2856	4	5
ClusterID:2857	14	35
ClusterID:2858	9	13
ClusterID:2859	6	11
ClusterID:2860	1	0
ClusterID:2861	1	0
ClusterID:2862	2	1
ClusterID:2863	2	1
ClusterID:2864	1	0
ClusterID:2865	2	1
ClusterID:2866	22	148
ClusterID:2867	1	0
ClusterID:2868	2	1
ClusterID:2869	6	9
ClusterID:2870	2	1
ClusterID:2871	1	0
ClusterID:2872	2	1
ClusterID:2873	1	0
ClusterID:2874	1	0
ClusterID:2875	1	0
ClusterID:2876	10	28
ClusterID:2877	1	0
ClusterID:2878	12	39
ClusterID:2879	3	2
ClusterID:2880	1	0
ClusterID:2881	5	5
ClusterID:2882	2	1
ClusterID:2883	1	0
ClusterID:2884	2	1
ClusterID:2885	1	0
ClusterID:2886	1	0
ClusterID:2887	4	3
ClusterID:2888	3	2
ClusterID:2889	7	14
ClusterID:2890	3	2
ClusterID:2891	1	0
ClusterID:2892	4	6
ClusterID:2893	3	2
ClusterID:2894	8	17
ClusterID:2895	2	1
ClusterID:2896	2	1
ClusterID:2897	1	0
ClusterID:2898	10	29
ClusterID:2899	2	1
ClusterID:2900	2	1
ClusterID:2901	1	0
ClusterID:2902	1	0
ClusterID:2903	4	3
ClusterID:2904	2	1
ClusterID:2905	2	1
ClusterID:2906	47	830
ClusterID:2907	1	0
ClusterID:2908	2	1
ClusterID:2909	1	0
ClusterID:2910	1	0
ClusterID:2911	1	0
ClusterID:2912	1	0
ClusterID:2913	5	7
ClusterID:2914	6	6
ClusterID:2915	3	3
ClusterID:2916	2	1
ClusterID:2917	2	1
ClusterID:2918	2	1
ClusterID:2919	1	0
ClusterID:2920	3	2
ClusterID:2921	2	1
ClusterID:2922	2	1
ClusterID:2923	1	0
ClusterID:2924	2	1
ClusterID:2925	2	1
ClusterID:2926	1	0
ClusterID:2927	3	3
ClusterID:2928	2	1
ClusterID:2929	11	15
ClusterID:2930	2	1
ClusterID:2931	6	5
ClusterID:2932	14	18
ClusterID:2933	2	1
ClusterID:2934	1	0
ClusterID:2935	2	1
ClusterID:2936	2	1
ClusterID:2937	5	5
ClusterID:2938	2	1
ClusterID:2939	2	1
ClusterID:2940	2	1
ClusterID:2941	2	1
ClusterID:2942	1	0
ClusterID:2943	2	1
ClusterID:2944	5	5
ClusterID:2945	2	1
ClusterID:2946	1	0
ClusterID:2947	6	6
ClusterID:2948	6	15
ClusterID:2949	1	0
ClusterID:2950	1	0
ClusterID:2951	3	2
ClusterID:2952	2	1
ClusterID:2953	2	1
ClusterID:2954	2	1
ClusterID:2955	2	1
ClusterID:2956	7	12
ClusterID:2957	8	19
ClusterID:2958	3	3
ClusterID:2959	16	53
ClusterID:2960	1	0
ClusterID:2961	3	3
ClusterID:2962	2	1
ClusterID:2963	4	3
ClusterID:2964	4	4
ClusterID:2965	2	1
ClusterID:2966	7	7
ClusterID:2967	2	1
ClusterID:2968	2	1
ClusterID:2969	1	0
ClusterID:2970	2	1
ClusterID:2971	1	0
ClusterID:2972	8	14
ClusterID:2973	2	1
ClusterID:2974	2	1
ClusterID:2975	2	1
ClusterID:2976	3	2
ClusterID:2977	2	1
ClusterID:2978	2	1
ClusterID:2979	2	1
ClusterID:2980	5	4
ClusterID:2981	1	0
ClusterID:2982	1	0
ClusterID:2983	8	15
ClusterID:2984	1	0
ClusterID:2985	1	0
ClusterID:2986	5	5
ClusterID:2987	1	0
ClusterID:2988	4	6
ClusterID:2989	1	0
ClusterID:2990	3	2
ClusterID:2991	1	0
ClusterID:2992	15	60
ClusterID:2993	2	1
ClusterID:2994	3	3
ClusterID:2995	1	0
ClusterID:2996	12	28
ClusterID:2997	1	0
ClusterID:2998	2	1
ClusterID:2999	7	12
ClusterID:3000	9	25
ClusterID:3001	2	1
ClusterID:3002	2	1
ClusterID:3003	3	2
ClusterID:3004	7	21
ClusterID:3005	1	0
ClusterID:3006	1	0
ClusterID:3007	4	6
ClusterID:3008	5	6
ClusterID:3009	5	7
ClusterID:3010	2	1
ClusterID:3011	4	3
ClusterID:3012	3	2
ClusterID:3013	2	1
ClusterID:3014	4	3
ClusterID:3015	1	0
ClusterID:3016	5	4
ClusterID:3017	3	3
ClusterID:3018	1	0
ClusterID:3019	2	1
ClusterID:3020	2	1
ClusterID:3021	2	1
ClusterID:3022	2	1
ClusterID:3023	1	0
ClusterID:3024	2	1
ClusterID:3025	2	1
ClusterID:3026	1	0
ClusterID:3027	2	1
ClusterID:3028	1	0
ClusterID:3029	2	1
ClusterID:3030	2	1
ClusterID:3031	10	39
ClusterID:3032	1	0
ClusterID:3033	5	5
ClusterID:3034	9	22
ClusterID:3035	2	1
ClusterID:3036	1	0
ClusterID:3037	4	3
ClusterID:3038	2	1
ClusterID:3039	4	4
ClusterID:3040	1	0
ClusterID:3041	3	2
ClusterID:3042	3	2
ClusterID:3043	1	0
ClusterID:3044	4	4
ClusterID:3045	2	1
ClusterID:3046	1	0
ClusterID:3047	1	0
ClusterID:3048	3	2
ClusterID:3049	2	1
ClusterID:3050	9	10
ClusterID:3051	3	2
ClusterID:3052	2	1
ClusterID:3053	1	0
ClusterID:3054	2	1
ClusterID:3055	1	0
ClusterID:3056	5	4
ClusterID:3057	19	53
ClusterID:3058	3	2
ClusterID:3059	10	26
ClusterID:3060	9	19
ClusterID:3061	1	0
ClusterID:3062	4	4
ClusterID:3063	7	10
ClusterID:3064	3	2
ClusterID:3065	1	0
ClusterID:3066	2	1
ClusterID:3067	2	1
ClusterID:3068	2	1
ClusterID:3069	1	0
ClusterID:3070	3	2
ClusterID:3071	3	2
ClusterID:3072	18	32
ClusterID:3073	1	0
ClusterID:3074	20	68
ClusterID:3075	3	3
ClusterID:3076	3	2
ClusterID:3077	2	1
ClusterID:3078	1	0
ClusterID:3079	10	17
ClusterID:3080	12	36
ClusterID:3081	1	0
ClusterID:3082	3	2
ClusterID:3083	1	0
ClusterID:3084	2	1
ClusterID:3085	2	1
ClusterID:3086	9	21
ClusterID:3087	1	0
ClusterID:3088	8	18
ClusterID:3089	3	2
ClusterID:3090	1	0
ClusterID:3091	1	0
ClusterID:3092	2	1
ClusterID:3093	2	1
ClusterID:3094	1	0
ClusterID:3095	3	2
ClusterID:3096	2	1
ClusterID:3097	8	21
ClusterID:3098	1	0
ClusterID:3099	1	0
ClusterID:3100	10	33
ClusterID:3101	1	0
ClusterID:3102	1	0
ClusterID:3103	3	3
ClusterID:3104	21	120
ClusterID:3105	2	1
ClusterID:3106	1	0
ClusterID:3107	2	1
ClusterID:3108	3	2
ClusterID:3109	2	1
ClusterID:3110	4	4
ClusterID:3111	3	2
ClusterID:3112	3	2
ClusterID:3113	4	3
ClusterID:3114	8	23
ClusterID:3115	2	1
ClusterID:3116	3	2
ClusterID:3117	1	0
ClusterID:3118	2	1
ClusterID:3119	1	0
ClusterID:3120	3	3
ClusterID:3121	4	3
ClusterID:3122	1	0
ClusterID:3123	4	3
ClusterID:3124	3	2
ClusterID:3125	14	65
ClusterID:3126	4	4
ClusterID:3127	10	12
ClusterID:3128	2	1
ClusterID:3129	2	1
ClusterID:3130	2	1
ClusterID:3131	11	24
ClusterID:3132	2	1
ClusterID:3133	6	6
ClusterID:3134	2	1
ClusterID:3135	1	0
ClusterID:3136	5	4
ClusterID:3137	1	0
ClusterID:3138	3	2
ClusterID:3139	4	4
ClusterID:3140	3	2
ClusterID:3141	2	1
ClusterID:3142	1	0
ClusterID:3143	2	1
ClusterID:3144	2	1
ClusterID:3145	3	3
ClusterID:3146	3	2
ClusterID:3147	2	1
ClusterID:3148	2	1
ClusterID:3149	2	1
ClusterID:3150	3	2
ClusterID:3151	7	16
ClusterID:3152	1	0
ClusterID:3153	2	1
ClusterID:3154	2	1
ClusterID:3155	7	13
ClusterID:3156	3	2
ClusterID:3157	5	9
ClusterID:3158	2	1
ClusterID:3159	2	1
ClusterID:3160	3	2
ClusterID:3161	2	1
ClusterID:3162	6	13
ClusterID:3163	3	2
ClusterID:3164	1	0
ClusterID:3165	9	13
ClusterID:3166	1	0
ClusterID:3167	7	6
ClusterID:3168	1	0
ClusterID:3169	5	7
ClusterID:3170	2	1
ClusterID:3171	2	1
ClusterID:3172	2	1
ClusterID:3173	5	5
ClusterID:3174	2	1
ClusterID:3175	1	0
ClusterID:3176	3	2
ClusterID:3177	3	3
ClusterID:3178	2	1
ClusterID:3179	2	1
ClusterID:3180	1	0
ClusterID:3181	1	0
ClusterID:3182	2	1
ClusterID:3183	2	1
ClusterID:3184	2	1
ClusterID:3185	3	2
ClusterID:3186	1	0
ClusterID:3187	6	9
ClusterID:3188	3	2
ClusterID:3189	2	1
ClusterID:3190	15	26
ClusterID:3191	9	24
ClusterID:3192	2	1
ClusterID:3193	1	0
ClusterID:3194	1	0
ClusterID:3195	1	0
ClusterID:3196	4	3
ClusterID:3197	1	0
ClusterID:3198	2	1
ClusterID:3199	3	2
ClusterID:3200	3	3
ClusterID:3201	11	25
ClusterID:3202	2	1
ClusterID:3203	2	1
ClusterID:3204	2	1
ClusterID:3205	13	70
ClusterID:3206	2	1
ClusterID:3207	2	1
ClusterID:3208	1	0
ClusterID:3209	20	75
ClusterID:3210	3	2
ClusterID:3211	2	1
ClusterID:3212	1	0
ClusterID:3213	2	1
ClusterID:3214	3	3
ClusterID:3215	2	1
ClusterID:3216	2	1
ClusterID:3217	2	1
ClusterID:3218	5	5
ClusterID:3219	2	1
ClusterID:3220	2	1
ClusterID:3221	2	1
ClusterID:3222	1	0
ClusterID:3223	3	2
ClusterID:3224	2	1
ClusterID:3225	1	0
ClusterID:3226	4	3
ClusterID:3227	1	0
ClusterID:3228	1	0
ClusterID:3229	5	5
ClusterID:3230	7	9
ClusterID:3231	2	1
ClusterID:3232	2	1
ClusterID:3233	6	7
ClusterID:3234	4	4
ClusterID:3235	2	1
ClusterID:3236	2	1
ClusterID:3237	2	1
ClusterID:3238	2	1
ClusterID:3239	1	0
ClusterID:3240	1	0
ClusterID:3241	1	0
ClusterID:3242	1	0
ClusterID:3243	1	0
ClusterID:3244	10	33
ClusterID:3245	2	1
ClusterID:3246	1	0
ClusterID:3247	2	1
ClusterID:3248	2	1
ClusterID:3249	1	0
ClusterID:3250	1	0
ClusterID:3251	2	1
ClusterID:3252	2	1
ClusterID:3253	2	1
ClusterID:3254	2	1
ClusterID:3255	1	0
ClusterID:3256	3	2
ClusterID:3257	3	2
ClusterID:3258	2	1
ClusterID:3259	6	14
ClusterID:3260	2	1
ClusterID:3261	3	2
ClusterID:3262	2	1
ClusterID:3263	1	0
ClusterID:3264	1	0
ClusterID:3265	13	37
ClusterID:3266	1	0
ClusterID:3267	4	3
ClusterID:3268	2	1
ClusterID:3269	2	1
ClusterID:3270	5	10
ClusterID:3271	2	1
ClusterID:3272	5	4
ClusterID:3273	3	2
ClusterID:3274	2	1
ClusterID:3275	9	19
ClusterID:3276	2	1
ClusterID:3277	2	1
ClusterID:3278	2	1
ClusterID:3279	2	1
ClusterID:3280	2	1
ClusterID:3281	1	0
ClusterID:3282	8	17
ClusterID:3283	6	9
ClusterID:3284	1	0
ClusterID:3285	2	1
ClusterID:3286	15	27
ClusterID:3287	7	6
ClusterID:3288	4	3
ClusterID:3289	2	1
ClusterID:3290	2	1
ClusterID:3291	2	1
ClusterID:3292	3	2
ClusterID:3293	5	4
ClusterID:3294	4	4
ClusterID:3295	2	1
ClusterID:3296	2	1
ClusterID:3297	7	11
ClusterID:3298	6	6
ClusterID:3299	2	1
ClusterID:3300	2	1
ClusterID:3301	3	2
ClusterID:3302	4	3
ClusterID:3303	2	1
ClusterID:3304	7	6
ClusterID:3305	4	4
ClusterID:3306	3	2
ClusterID:3307	3	2
ClusterID:3308	2	1
ClusterID:3309	1	0
ClusterID:3310	1	0
ClusterID:3311	5	4
ClusterID:3312	1	0
ClusterID:3313	2	1
ClusterID:3314	4	4
ClusterID:3315	1	0
ClusterID:3316	3	3
ClusterID:3317	4	3
ClusterID:3318	1	0
ClusterID:3319	2	1
ClusterID:3320	2	1
ClusterID:3321	2	1
ClusterID:3322	2	1
ClusterID:3323	5	4
ClusterID:3324	6	6
ClusterID:3325	5	7
ClusterID:3326	1	0
ClusterID:3327	1	0
ClusterID:3328	2	1
ClusterID:3329	3	2
ClusterID:3330	6	5
ClusterID:3331	10	15
ClusterID:3332	8	10
ClusterID:3333	13	19
ClusterID:3334	2	1
ClusterID:3335	9	9
ClusterID:3336	4	4
ClusterID:3337	7	18
ClusterID:3338	3	2
ClusterID:3339	2	1
ClusterID:3340	2	1
ClusterID:3341	2	1
ClusterID:3342	3	2
ClusterID:3343	1	0
ClusterID:3344	2	1
ClusterID:3345	2	1
ClusterID:3346	3	2
ClusterID:3347	2	1
ClusterID:3348	2	1
ClusterID:3349	4	5
ClusterID:3350	1	0
ClusterID:3351	1	0
ClusterID:3352	2	1
ClusterID:3353	2	1
ClusterID:3354	4	3
ClusterID:3355	5	4
ClusterID:3356	2	1
ClusterID:3357	1	0
ClusterID:3358	3	2
ClusterID:3359	2	1
ClusterID:3360	2	1
ClusterID:3361	2	1
ClusterID:3362	8	16
ClusterID:3363	2	1
ClusterID:3364	3	2
ClusterID:3365	3	2
ClusterID:3366	4	4
ClusterID:3367	2	1
ClusterID:3368	9	21
ClusterID:3369	2	1
ClusterID:3370	1	0
ClusterID:3371	3	2
ClusterID:3372	4	3
ClusterID:3373	2	1
ClusterID:3374	2	1
ClusterID:3375	1	0
ClusterID:3376	4	3
ClusterID:3377	1	0
ClusterID:3378	3	3
ClusterID:3379	2	1
ClusterID:3380	1	0
ClusterID:3381	2	1
ClusterID:3382	2	1
ClusterID:3383	15	22
ClusterID:3384	3	2
ClusterID:3385	2	1
ClusterID:3386	3	2
ClusterID:3387	1	0
ClusterID:3388	2	1
ClusterID:3389	1	0
ClusterID:3390	2	1
ClusterID:3391	3	3
ClusterID:3392	2	1
ClusterID:3393	6	6
ClusterID:3394	1	0
ClusterID:3395	2	1
ClusterID:3396	2	1
ClusterID:3397	2	1
ClusterID:3398	1	0
ClusterID:3399	2	1
ClusterID:3400	1	0
ClusterID:3401	2	1
ClusterID:3402	1	0
ClusterID:3403	2	1
ClusterID:3404	2	1
ClusterID:3405	1	0
ClusterID:3406	2	1
ClusterID:3407	5	5
ClusterID:3408	2	1
ClusterID:3409	1	0
ClusterID:3410	2	1
ClusterID:3411	1	0
ClusterID:3412	2	1
ClusterID:3413	4	3
ClusterID:3414	6	10
ClusterID:3415	2	1
ClusterID:3416	4	3
ClusterID:3417	1	0
ClusterID:3418	4	4
ClusterID:3419	1	0
ClusterID:3420	2	1
ClusterID:3421	2	1
ClusterID:3422	8	7
ClusterID:3423	3	2
ClusterID:3424	2	1
ClusterID:3425	2	1
ClusterID:3426	2	1
ClusterID:3427	6	7
ClusterID:3428	3	2
ClusterID:3429	3	2
ClusterID:3430	2	1
ClusterID:3431	1	0
ClusterID:3432	2	1
ClusterID:3433	2	1
ClusterID:3434	2	1
ClusterID:3435	2	1
ClusterID:3436	6	9
ClusterID:3437	2	1
ClusterID:3438	1	0
ClusterID:3439	2	1
ClusterID:3440	1	0
ClusterID:3441	11	15
ClusterID:3442	2	1
ClusterID:3443	2	1
ClusterID:3444	1	0
ClusterID:3445	3	2
ClusterID:3446	2	1
ClusterID:3447	2	1
ClusterID:3448	2	1
ClusterID:3449	2	1
ClusterID:3450	1	0
ClusterID:3451	6	6
ClusterID:3452	5	5
ClusterID:3453	1	0
ClusterID:3454	2	1
ClusterID:3455	2	1
ClusterID:3456	2	1
ClusterID:3457	7	9
ClusterID:3458	2	1
ClusterID:3459	3	2
ClusterID:3460	2	1
ClusterID:3461	2	1
ClusterID:3462	2	1
ClusterID:3463	2	1
ClusterID:3464	2	1
ClusterID:3465	2	1
ClusterID:3466	2	1
ClusterID:3467	2	1
ClusterID:3468	3	2
ClusterID:3469	2	1
ClusterID:3470	2	1
ClusterID:3471	3	2
ClusterID:3472	2	1
ClusterID:3473	2	1
ClusterID:3474	4	3
ClusterID:3475	1	0
ClusterID:3476	2	1
ClusterID:3477	2	1
ClusterID:3478	2	1
ClusterID:3479	2	1
ClusterID:3480	4	4
ClusterID:3481	1	0
ClusterID:3482	2	1
ClusterID:3483	2	1
ClusterID:3484	3	2
ClusterID:3485	2	1
ClusterID:3486	3	3
ClusterID:3487	2	1
ClusterID:3488	1	0
ClusterID:3489	4	3
ClusterID:3490	2	1
ClusterID:3491	3	2
ClusterID:3492	6	8
ClusterID:3493	2	1
ClusterID:3494	2	1
ClusterID:3495	3	2
ClusterID:3496	4	3
ClusterID:3497	3	2
ClusterID:3498	3	2
ClusterID:3499	3	2
ClusterID:3500	3	2
ClusterID:3501	2	1
ClusterID:3502	2	1
ClusterID:3503	2	1
ClusterID:3504	2	1
ClusterID:3505	2	1
ClusterID:3506	3	2
ClusterID:3507	5	4
ClusterID:3508	6	6
ClusterID:3509	5	5
ClusterID:3510	2	1
ClusterID:3511	2	1
ClusterID:3512	9	18
ClusterID:3513	5	7
ClusterID:3514	2	1
ClusterID:3515	1	0
ClusterID:3516	4	3
ClusterID:3517	4	3
ClusterID:3518	1	0
ClusterID:3519	1	0
ClusterID:3520	3	2
ClusterID:3521	7	6
ClusterID:3522	2	1
ClusterID:3523	2	1
ClusterID:3524	2	1
ClusterID:3525	9	20
ClusterID:3526	4	3
ClusterID:3527	3	2
ClusterID:3528	3	2
ClusterID:3529	2	1
ClusterID:3530	2	1
ClusterID:3531	2	1
ClusterID:3532	2	1
ClusterID:3533	2	1
ClusterID:3534	5	4
ClusterID:3535	3	2
ClusterID:3536	2	1
ClusterID:3537	3	2
ClusterID:3538	2	1
ClusterID:3539	3	2
ClusterID:3540	2	1
ClusterID:3541	2	1
ClusterID:3542	2	1
ClusterID:3543	2	1
ClusterID:3544	1	0
ClusterID:3545	1	0
ClusterID:3546	3	2
ClusterID:3547	3	2
ClusterID:3548	4	3
ClusterID:3549	1	0
ClusterID:3550	2	1
ClusterID:3551	6	10
ClusterID:3552	7	6
ClusterID:3553	3	2
ClusterID:3554	2	1
ClusterID:3555	2	1
ClusterID:3556	2	1
ClusterID:3557	2	1
ClusterID:3558	2	1
ClusterID:3559	2	1
ClusterID:3560	2	1
ClusterID:3561	2	1
ClusterID:3562	2	1
ClusterID:3563	9	8
ClusterID:3564	2	1
ClusterID:3565	2	1
ClusterID:3566	3	2
ClusterID:3567	2	1
ClusterID:3568	2	1
ClusterID:3569	2	1
ClusterID:3570	7	17
ClusterID:3571	7	16
ClusterID:3572	3	2
ClusterID:3573	2	1
ClusterID:3574	2	1
ClusterID:3575	2	1
ClusterID:3576	4	3
ClusterID:3577	4	3
ClusterID:3578	4	3
ClusterID:3579	2	1
ClusterID:3580	3	2
ClusterID:3581	2	1
ClusterID:3582	3	2
ClusterID:3583	2	1
ClusterID:3584	3	2
ClusterID:3585	3	2
ClusterID:3586	2	1
ClusterID:3587	2	1
ClusterID:3588	2	1
ClusterID:3589	2	1
ClusterID:3590	2	1
ClusterID:3591	3	2
ClusterID:3592	2	1
ClusterID:3593	3	2
ClusterID:3594	2	1
ClusterID:3595	17	16
ClusterID:3596	2	1
ClusterID:3597	3	2
ClusterID:3598	2	1
ClusterID:3599	2	1
ClusterID:3600	2	1
ClusterID:3601	2	1
ClusterID:3602	2	1
ClusterID:3603	5	4
ClusterID:3604	4	4
ClusterID:3605	10	10
ClusterID:3606	2	1
ClusterID:3607	3	2
ClusterID:3608	6	5
ClusterID:3609	10	21
ClusterID:3610	8	7
ClusterID:3611	2	1
ClusterID:3612	3	2
ClusterID:3613	4	4
ClusterID:3614	2	1
ClusterID:3615	3	2
ClusterID:3616	3	2
ClusterID:3617	4	3
ClusterID:3618	4	4
ClusterID:3619	2	1
ClusterID:3620	3	2
ClusterID:3621	2	1
ClusterID:3622	2	1
ClusterID:3623	2	1
ClusterID:3624	2	1
ClusterID:3625	2	1
ClusterID:3626	2	1
ClusterID:3627	5	4
ClusterID:3628	2	1
ClusterID:3629	2	1
ClusterID:3630	3	2
ClusterID:3631	2	1
ClusterID:3632	10	9
ClusterID:3633	2	1
ClusterID:3634	8	8
ClusterID:3635	10	10
ClusterID:3636	1	0
ClusterID:3637	8	18
ClusterID:3638	2	1
ClusterID:3639	4	3
ClusterID:3640	2	1
ClusterID:3641	4	5
ClusterID:3642	4	3
ClusterID:3643	15	14
ClusterID:3644	2	1
ClusterID:3645	2	1
ClusterID:3646	6	10
