0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['EHMT2']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['SPAG8']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['ZBTB46']
0	 NaN
0	 NaN
1 	 ['BCAM']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
3 	 ['ASAP3', 'ASAP2', 'ARHGEF3']
0	 NaN
0	 NaN
0	 NaN
1 	 ['OSBPL7']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['SOGA1']
0	 NaN
1 	 ['TBX2']
1 	 ['ARHGEF28']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['PIGZ']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['MVB12B']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['ZMYM3']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['FBXO31']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
3 	 ['RGS12', 'GNA12', 'GNG4']
0	 NaN
0	 NaN
0	 NaN
1 	 ['SLC7A6']
0	 NaN
1 	 ['TCF7']
0	 NaN
1 	 ['TBC1D13']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
2 	 ['ZNF286A', 'ZNF14']
0	 NaN
0	 NaN
0	 NaN
2 	 ['AXIN2', 'ZNRF3']
0	 NaN
1 	 ['STK36']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
2 	 ['DYNC1I1', 'TSPYL4']
1 	 ['SOX13']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['PAQR7']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['WFS1']
0	 NaN
1 	 ['TMEM98']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['TAF6']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['CHST15']
0	 NaN
1 	 ['TBX3']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['DVL2']
0	 NaN
0	 NaN
3 	 ['PARD3B', 'DLG5', 'DLG3']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
2 	 ['SLC26A11', 'SLC26A2']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['ZNF646']
0	 NaN
0	 NaN
1 	 ['MAGEE1']
0	 NaN
0	 NaN
1 	 ['RNF43']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['ABCC5']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['MTR']
1 	 ['ATP8B2']
0	 NaN
1 	 ['IGF2BP2']
0	 NaN
0	 NaN
0	 NaN
1 	 ['ZBTB40']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['AATK']
0	 NaN
3 	 ['SALL2', 'NDN', 'MAGED1']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['TRIB2']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
2 	 ['ITGA6', 'CD36']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
2 	 ['VPS33A', 'STXBP6']
0	 NaN
0	 NaN
0	 NaN
1 	 ['PHYHIPL']
1 	 ['MIER2']
0	 NaN
0	 NaN
1 	 ['NAGPA']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['ZNF704']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['HHIPL2']
2 	 ['PPOX', 'UGGT1']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['MAP4K4']
0	 NaN
1 	 ['SRC']
0	 NaN
1 	 ['SLC25A36']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['FATE1']
0	 NaN
0	 NaN
2 	 ['GPC3', 'HS6ST1']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['PLCG1']
1 	 ['RBP7']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['HSF2BP']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['SH2B1']
0	 NaN
0	 NaN
1 	 ['FAM217B']
0	 NaN
0	 NaN
0	 NaN
1 	 ['PRR12']
1 	 ['MAPK13']
0	 NaN
1 	 ['CD34']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['DKK3']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['HIF1AN']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
2 	 ['CAP2', 'FMNL2']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['AP1G2']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
3 	 ['RUSC1', 'CUEDC1', 'ASPSCR1']
1 	 ['PARVB']
0	 NaN
0	 NaN
2 	 ['CRTAP', 'ARMC9']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['RHOBTB1']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['RHBG']
1 	 ['HDAC11']
1 	 ['ZSWIM5']
0	 NaN
0	 NaN
2 	 ['PLXNC1', 'SEMA3G']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['TRIM65']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
5 	 ['CEP250', 'LZTS2', 'CEP68', 'TACC1', 'LUZP1']
0	 NaN
0	 NaN
1 	 ['SEMA7A']
0	 NaN
0	 NaN
1 	 ['SMYD2']
0	 NaN
1 	 ['ZNF503']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['NOTUM']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
3 	 ['FAM189B', 'HSDL1', 'SLC26A6']
0	 NaN
0	 NaN
1 	 ['SLC25A35']
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
0	 NaN
1 	 ['ZNF610']
1 	 ['MAPK3']
1 	 ['INPP5D']
0	 NaN
0	 NaN
1 	 ['FUT2']
0	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
1 	 ['FOXRED2']
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
2  	 ['SQLE', 'AACS']
0 	 NaN
0 	 NaN
0 	 NaN
1  	 ['ZNF775']
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
0 	 NaN
1  	 ['EML6']
0 	 NaN
0 	 NaN
