gene,t-statistic,adj_p-value,effect size
WTIP,4.502041518464736,2.3921686586366693e-05,0.8005107595468419
SH2B1,4.495403105376655,2.4073202695495504e-05,0.800727025597418
ZNF703,4.582976358616617,2.2129484456779236e-05,0.8011047409529372
DKK3,4.629013145629639,2.188950265000972e-05,0.8016712471300322
TMEM51-AS1,4.613769224076016,2.1714015955052454e-05,0.8018273762141568
RNF157,4.659312222126244,2.1914895769340377e-05,0.8022588222168939
AACS,4.629068130908015,2.1523850440635666e-05,0.8023078382538521
BCAS4,4.608958926366685,2.1413782918494914e-05,0.8023729459227887
SEMA3G,4.598173533159385,2.1289270942568652e-05,0.8026505060942247
LRRC66,4.605939113797595,2.0779925573081373e-05,0.80363511757069
SPAG8,4.549899689027955,2.1289557051426978e-05,0.8040329175837174
SALL2,4.658901017898617,2.0785339285283562e-05,0.8040987616472656
DLX6,4.678073289201998,2.096928119809278e-05,0.8042809066918076
SLX4,4.57452581283619,2.074454708981027e-05,0.8043016353075186
SLC26A2,4.585781570079464,2.0340750323495415e-05,0.8049199060946244
C9orf152,4.675830507299031,2.0196566183525493e-05,0.8055000269954143
PLAG1,4.6362614521705465,1.9850876713569097e-05,0.8055078932673566
TEX22,4.543988023716999,2.0845038113823547e-05,0.8056413725538687
ZNF646,4.544895831956895,2.0583339827437558e-05,0.8063407394002379
DNM1P35,4.54106199252899,2.0613590634069648e-05,0.806570171659289
DLG5,4.582920954091667,1.954942514640157e-05,0.8069848520114304
PLXNC1,4.5465909749368,2.009786456937737e-05,0.8076929100570435
PPT2,4.561940845501612,1.9466723483893234e-05,0.808408690638125
STXBP6,4.679288277391793,1.8573840833449887e-05,0.8085361778192035
LAMB4,4.522903819041907,2.0424215471879383e-05,0.8093186439159457
ASAP3,4.650044029515374,1.7932878493115567e-05,0.809631645676988
CUEDC1,4.5850375605052545,1.84656195019645e-05,0.8099264746882356
SOGA1,4.598666904092218,1.8105713150247386e-05,0.8102807430898574
LEF1,4.619754069379355,1.7658527493581597e-05,0.8107503016260336
SNORD112,4.68438810713612,1.7474947389141352e-05,0.8108538901844655
MIER2,4.5441172780672625,1.917764200783041e-05,0.8111787195813659
XYLT2,4.569779290023382,1.8413402345827528e-05,0.8111933654434015
PRR12,4.588288190193096,1.791371717089739e-05,0.8114381412557965
VPS33A,4.624329085121471,1.7315443733398874e-05,0.8115592607200129
CD36,4.687783014762118,1.7079705633452765e-05,0.8117514142020038
ATP8B2,4.616665261432973,1.7020917993315234e-05,0.8126887903492149
SP5,4.7430680233398785,1.6643220470154113e-05,0.8138835598816836
FMNL2,4.615571230587558,1.663549679355112e-05,0.8139455192268749
PARVB,4.6275452469891025,1.6335777380139148e-05,0.8143332173433582
ZNF14,4.599662769991872,1.6695967493747337e-05,0.8147598613557694
BBS12,4.642578028315402,1.6005403444095233e-05,0.8147970256249376
CLIP2,4.366842583915095,3.233020865681849e-05,0.8150253646188129
KCTD7,4.576660815573435,1.6896470780801708e-05,0.8162942982897546
HIF1AN,4.68648325886027,1.5204445896754452e-05,0.8163305371555891
TMEM88B,4.7479992293259015,1.546592036677193e-05,0.8164532096384918
KRBA1,4.674086215255424,1.494344210727423e-05,0.8172193753251266
FAM182B,4.649649362444475,1.5126785559966517e-05,0.8173281570442595
MAP4K4,4.717284761720309,1.472555890168614e-05,0.8176557831008747
DUSP26,4.6736605224206915,1.4664493100009694e-05,0.8180819970608141
TEX38,4.671697596218252,1.4621403424122251e-05,0.8182646675245939
MAPK3,4.6559745623258175,1.4689504702014652e-05,0.8185515325800025
TEKT3,4.676572196192955,1.4294861291415022e-05,0.8191924602981993
STK33,4.763807418795002,1.3996483678734206e-05,0.8202300816760463
MTR,4.703323154580798,1.3712988644774955e-05,0.8205538415419698
USP46,4.726588511716741,1.2917654584623445e-05,0.822866324683438
PVT1,4.724315199718687,1.2412631327062565e-05,0.82458333657815
FBXL19,4.7348616010233195,1.2116657220930016e-05,0.8254821849202457
WSCD1,4.761201739348533,1.1949399637818867e-05,0.825946209236155
CPA6,4.783470932845335,1.148660264114045e-05,0.8275938790950026
EML6,4.828406089746882,1.1557980632625924e-05,0.8282754825497023
PPOX,4.743536679202785,1.128371340999786e-05,0.8284450024230208
FOXRED2,4.816235525158724,1.1339040546529678e-05,0.8285953064300147
BCAM,4.690392767284845,1.1704095364699378e-05,0.8289098717276592
SLC26A11,4.667963576412862,1.2091724963446007e-05,0.8289158424294907
CEP250,4.812731048642887,1.0995689292634339e-05,0.8295799851288871
GPC3,4.8401794777699445,1.1209112732766456e-05,0.8296068224748835
RBP7,4.807895531255141,1.0887347544934246e-05,0.82984862699889
PGBD1,4.7213683385160214,1.1102065926131795e-05,0.8299281677487753
SLC25A36,4.813815016598806,1.0730769795597035e-05,0.830455468137313
ZNF607,4.776266971995387,1.0649968349427827e-05,0.83050921704142
ARHGEF3,4.712005267562929,1.104623403176272e-05,0.8307081852149646
ASAP2,4.584733958379321,1.433938691042276e-05,0.8310382365517877
SMPX,4.831161456213881,1.0617993845824743e-05,0.8311532396818097
SNORD114-14,4.821285577227803,1.0337223643732376e-05,0.8318967953550201
FBXO31,4.768850455825435,1.0258623563232464e-05,0.8321724342845063
AATK,4.728139546243405,1.0561664554870498e-05,0.8321883204188648
DPY19L1P1,4.752060377401569,1.0328987116294442e-05,0.8322763274134468
NKPD1,4.761958108202226,1.0223193332432071e-05,0.8324732744934222
FAM217B,4.783391328046997,1.0080146557845197e-05,0.8327219741257109
RASAL2-AS1,4.684516057984457,1.1104444942617336e-05,0.8328520487590663
TSPYL4,4.7433933242351465,1.004414757037589e-05,0.83402059403283
SLC29A4,4.844935870532968,9.630012561760452e-06,0.834775543382261
CROCCP3,4.727945391947905,1.0044158243169986e-05,0.8350003600522913
NRXN3,4.849327478749324,9.499213068677322e-06,0.835328346143424
ADAMTS6,4.851365284185011,9.198332388584166e-06,0.8364848681950673
CD34,4.689981625284395,1.0421361981655795e-05,0.8368637568634641
CDK5R1,4.849162135086712,9.08361309098644e-06,0.8368977423211911
ZNF781,4.761157069455181,9.295046102058862e-06,0.8371392081770522
ARMC9,4.796868070934599,8.985103485585818e-06,0.8374633665425204
TBX3,4.838703597310255,8.908570952181846e-06,0.8375113805413286
TBC1D13,4.800505346924832,8.71845026566731e-06,0.8387300544969987
KCNU1,4.912183062033671,8.972070739083815e-06,0.8388687960254081
EID2B,4.8419800590584545,8.498952015100464e-06,0.8393166633549736
TACC1,4.7826504462208295,8.716772219182517e-06,0.8393713288784234
PRORSD1P,4.83530719307455,8.47552278830892e-06,0.8394353571672789
ZNF775,4.83551356426927,8.303843091684496e-06,0.8402570157925215
TBX2,4.773901394388848,8.64035378117911e-06,0.8403010148214723
LINC00638,4.858865251380687,8.246864638608307e-06,0.8405180766758769
HHIPL2,4.892316479624074,8.285035772086534e-06,0.8408345614208811
FATE1,4.893189143016801,8.269386344267908e-06,0.8409166843147138
NRCAM,4.921891465826577,8.447103190875677e-06,0.8410343858757082
SMYD2,4.883764828470292,7.487973864029554e-06,0.8442583608539079
INPP5D,4.899314816841438,7.484324888353224e-06,0.844437996454058
PRKAA2,4.937681567039663,7.470353510100345e-06,0.8453341980886127
HOXA4,4.892870334059194,7.247034863881515e-06,0.8455255422156343
ZNF286A,4.9025654241081895,7.158293511084525e-06,0.8460579752696348
PAQR7,4.809338224607755,7.387260738509487e-06,0.8465930468214744
TAF6,4.839135066420743,7.092672522296352e-06,0.8471211511548881
LRRC45,4.94597436058674,7.032090455523627e-06,0.847477599268603
IGF2BP1,4.974371602071084,7.116563391808482e-06,0.8479978392644553
OSBP2,4.942328479666499,6.7498026024837465e-06,0.8487208205584116
LRRC1,4.91625910588447,6.570936591003516e-06,0.8492794407050825
EGFR-AS1,4.9904002618701995,6.8356561482846295e-06,0.8497651172194313
CAP2,4.904387740076051,6.478240900291467e-06,0.8497876985192503
RUSC1,4.871187996599154,6.4114402858387384e-06,0.8507416924967928
TSPAN5,4.9886795122029275,6.414508131632886e-06,0.8515891472240532
PIGZ,4.986110729059712,6.384470887715761e-06,0.8516491897861576
UGGT1,4.966977589918647,6.272559195889845e-06,0.8516730722165282
MAGEE1,4.9964127816328325,6.323449911675366e-06,0.8522744243327324
TTLL1,4.934733244621337,6.043022906346074e-06,0.8524642538422817
SLC26A6,4.958147715665528,5.926992996980566e-06,0.853391756493139
RGS12,4.86311115446932,6.050902714664473e-06,0.8539519835667014
LAMA3,4.981790470687625,5.878633517221725e-06,0.8541162042869865
NDN,4.933755408851052,5.6505255026433324e-06,0.8550109953825458
DLG5-AS1,4.951354329509018,5.46184222558184e-06,0.8562787834282307
LUZP1,4.893048468059879,5.552854314400126e-06,0.8567428370326188
DYNC1I1,5.031742522373829,4.920647517715716e-06,0.8609970341486338
SHROOM4,4.956052248599135,4.805032694074679e-06,0.8613305706070048
CHST15,4.911239336641224,4.935403333308038e-06,0.8617877081610935
EHMT2,5.030621015118981,4.764907945376989e-06,0.8619915381695173
ZBTB46,4.8635018893492195,5.286655110151143e-06,0.8622287097471243
STK36,4.969746459200187,4.616890061241096e-06,0.8627653062046755
SLC2A4,4.974515669876631,4.469670848492933e-06,0.8640305707124407
ZNF610,5.06225210846743,4.508964194412637e-06,0.8645221850663382
GDPD1,4.987740394643291,4.039792541843334e-06,0.8680630391592259
TRPC1,5.086583458652975,3.832983559025356e-06,0.8701796424473054
LINC00616,5.153295064905716,3.922621674925762e-06,0.8717813471745187
ZNF503,5.028147452715584,3.4535077941108946e-06,0.8738112765267949
HS6ST1,5.104992661826812,3.316714941903566e-06,0.8751902010377867
SOX13,5.0358510870734365,3.2298446368294215e-06,0.876531927692984
CCDC97,5.064620344441627,3.1576856388032867e-06,0.8768237914764818
SNORD114-10,5.202636470361712,3.282542342673147e-06,0.8786205894621393
SLC25A35,5.056196973613133,3.033071425549679e-06,0.8786748214140426
TMEM98,5.156494152856478,3.0258292031488894e-06,0.879209130800445
BMP4,5.174336622985501,2.9832605531170577e-06,0.8801538503986153
CFL1P1,5.080119232212774,2.871500821496274e-06,0.8804205298629744
CLUL1,5.199499032509349,2.993088081527661e-06,0.8809478583548733
GNA12,5.105982524883491,2.706444230479291e-06,0.8824116426674353
MAGED1,5.165860164231061,2.728321443848749e-06,0.8826000396264339
EPHB2,5.175695293747697,2.6931111110172895e-06,0.8832275590080394
AXIN2,5.231891603759051,2.8087039452459865e-06,0.8839554130022098
ZNF704,5.133454399768057,2.56212887242774e-06,0.8843301272521337
LGALS8-AS1,5.225176473407703,2.724999337389579e-06,0.8844854451121745
ARHGEF28,5.177984551850722,2.4956112905022753e-06,0.8856480809404109
RP1L1,5.183669884177141,2.3670438567867384e-06,0.8874422182125942
MAPK13,5.013818032938259,2.7530215231240607e-06,0.8878928549532318
HSF2BP,5.2253318545540255,2.3966151697569746e-06,0.8880536128435087
SLC22A11,5.2514390088661065,2.348363078367907e-06,0.8895088748933668
FBXL19-AS1,5.2258544962602045,2.2603784312646904e-06,0.8897709061029146
FAM228B,5.143491874114629,2.210908882137924e-06,0.889886386241777
NYNRIN,5.189447460588861,2.1822466349828924e-06,0.8902025124958259
CEP68,5.167922815211999,2.153158419586278e-06,0.8906280916119204
FUT2,5.285466237486075,2.3471774200021705e-06,0.8909041759389892
MEG3,5.190856915816934,2.071669066424173e-06,0.8920011399730867
ZMYM3,5.2166891565489815,2.0867626921139084e-06,0.8920213074214393
ADRA2C,5.167628483601287,2.066062466378647e-06,0.8921978678489522
AP1G2,5.149868668652769,2.0353863904411856e-06,0.8931891299380165
FAM189B,5.28633013715535,2.0338678550768095e-06,0.8946878595838352
NAGPA,5.1928308307467335,1.8541696119043192e-06,0.8960736003311863
LZTS2,5.253683684338215,1.6908525222215374e-06,0.8993417475646296
CRTAP,5.24148887609873,1.671513547892659e-06,0.8996481977646694
GNAL,5.301676816605775,1.6735585163916602e-06,0.9006118241927816
RHOBTB2,5.316107876182412,1.6703266108928624e-06,0.901100772047135
SCN4A,5.323999551448477,1.654472709471505e-06,0.9016230472086451
ABCC5,5.163506533163877,1.6813444860720585e-06,0.9016739371328082
ATP10A,5.2665029397573555,1.5456310453290775e-06,0.9024454024124461
SEMA7A,5.29417342821061,1.5599980467312298e-06,0.9025153125968874
EDARADD,5.389528834198183,1.6914747216451373e-06,0.9037902938375504
SRC,5.288383314269018,1.4720756152734998e-06,0.9042541072840794
RNF43,5.380631974558296,1.6220029833905663e-06,0.9043866734939656
SQLE,5.383892504802375,1.5910905030006074e-06,0.9050061334282397
CDH16,5.387486736342672,1.4268585031772317e-06,0.9078863345596582
SNTG1,5.421774175874857,1.4666940236898915e-06,0.908731987096786
DLG3,5.344654990537645,1.263553394676905e-06,0.9099196598349154
GREB1,5.437790386857905,1.425504348335853e-06,0.9101826281036943
PLCG1,5.306549963031226,1.219539708854366e-06,0.9107239851054557
NOTUM,5.406849888245245,1.2844999088639247e-06,0.9113423372119831
RAMP2-AS1,5.415899200451515,1.287895396901772e-06,0.9116379134544055
PHYHIPL,5.463310069177441,1.1869730090568144e-06,0.9157092521963172
PRR15L,5.446237034750772,1.1111889397143893e-06,0.9165805118135246
WFS1,5.433355402717743,1.0634638788549306e-06,0.9172303095625804
TRIM65,5.489975559933734,7.776049748626271e-07,0.9274120353646526
DVL2,5.492770172208966,7.716127389818929e-07,0.9277043000747821
MVB12B,5.469802150387202,7.381732499312451e-07,0.9283821522635866
MIR3125,5.489981900079732,7.453148162056976e-07,0.9285715826106199
ZNF710,5.452502067735388,6.916228350281505e-07,0.9301962034421972
TCF7,5.41788292132061,6.851505965704037e-07,0.9307854987050199
ZNRF3,5.564406850400009,7.073833384093849e-07,0.932519656196089
OSBPL7,5.438925845620464,6.073493947118063e-07,0.9350182214044961
SLC6A9,5.61990221275057,7.011721765047728e-07,0.9353209404561416
ASPSCR1,5.539876348448307,5.958653751230837e-07,0.9360567795672471
ZBTB40,5.4869759220584715,5.785569360139798e-07,0.9361868998538397
GNG4,5.636778670679288,6.997274332180291e-07,0.9362466387715359
PARD3B,5.602095962912981,6.048404835387366e-07,0.9378371473942241
GNRHR2,5.578558627699755,5.742272378718702e-07,0.938206221533166
ZSWIM5,5.640145026170014,5.034123347672928e-07,0.9437660031464706
SLC7A6,5.520291034223922,4.399677287530656e-07,0.94559584454158
PRRT1,5.617345574739463,3.2600514721405657e-07,0.9551237418149938
OTUB2,5.762904104598263,2.9022810501659383e-07,0.9616193431869113
NKD1,5.909955504516086,1.9395024974496483e-07,0.976938965614639
RHBDL3,5.955688310383488,1.9517998634156943e-07,0.979187237235117
RAPGEFL1,5.886883200334577,1.5987621680684958e-07,0.9801258372717699
MLNR,5.95737566576376,1.6963177934962387e-07,0.9820011148614817
HSDL1,6.003460569794291,1.386626168651358e-07,0.9883109136278879
PRDM16,5.870291747918153,1.0688087001790582e-07,0.9904261471506005
RHOBTB1,6.100297877354433,1.152835963659548e-07,0.9969820240945658
TRIB2,6.09726887226508,6.773460691010063e-08,1.0071428117039942
LGR5,6.234179108339398,7.191210290769917e-08,1.0129067000651137
HDAC11,6.189855781613955,3.7115617954011276e-08,1.023549985011852
ITGA6,6.304723480559842,3.541761470025893e-08,1.029136528587337
STOX1,6.439700801067089,3.444005751228352e-08,1.0370680590814771
TNFRSF19,6.400660319895161,2.833852118108579e-08,1.0379805915659919
FAM3B,6.489088698472686,2.405502674527592e-08,1.045594957054477
GPR119,6.519999016116932,2.341381044215178e-08,1.047833531752558
RHBG,6.692783639573233,1.1775100288650111e-08,1.0683817460632066
ANKRD65,7.4375337750537325,4.785659527559519e-10,1.1540700009481606
IGF2BP2,7.50276512926485,1.018915583514957e-10,1.1776174159484465
