gene,adj_p-value,effect size
IGF2BP2,8.950245927925679e-29,1.522111169389573
SNX27,2.617560758289584e-25,1.4585891734228944
WASHC2A,5.589412315466155e-24,1.4061141963336659
CNOT8,4.9274994609534335e-24,1.403213782540609
PIGC,4.0118770605957416e-23,1.3992055534470653
RNF38,1.3189072880331207e-23,1.3839191854831199
NDRG3,2.903966254560088e-22,1.3799428781621037
CEP68,1.048867638211953e-21,1.3677160829077166
ABCC5,7.525062204084798e-22,1.3670496257001479
ITGA6,3.917434744581614e-21,1.3649833892525591
HIF1AN,2.2360144693064084e-21,1.3588973808875857
KCTD7,2.0448443652395394e-21,1.353511968835147
PBX2,2.3558299998376164e-21,1.342496487485597
CRTAP,1.4849242771084684e-21,1.3397993235965835
NAPB,5.8110117930533005e-21,1.3395913908137622
PIK3C2B,1.2507406472299455e-20,1.3369442601375254
USP46,1.6649166968254665e-20,1.3352155825067462
ZNF14,5.708063113148376e-21,1.3346132089305365
TRIB2,4.013374784873087e-20,1.332363547260378
BTN2A2,1.83656018083752e-20,1.3282331470024933
INTS9,1.5496323545612818e-20,1.3271376168475313
ZBTB40,4.7554353111020586e-20,1.3238472544570272
WASHC2C,2.284341812558e-21,1.3220464880107652
SLC26A2,5.3925394329645714e-20,1.3200639562928982
HSF2,5.2592756884997823e-20,1.3183119817339946
ANKRD27,3.4677946592998286e-20,1.315989063131936
TBC1D20,2.728940421932672e-20,1.313864749785331
WDSUB1,1.7672776117132704e-20,1.3132698402935368
CNOT6,8.700936063521631e-20,1.3132105848129947
C10orf88,3.117575163001955e-20,1.3131953244003947
DCLRE1B,6.021323847505598e-20,1.3113215821584017
AP2B1,5.129250388684133e-20,1.3112717549054091
TMEM98,1.2165402326243848e-20,1.3102875869535413
PRUNE1,1.4288036138402641e-19,1.3072311155349852
TULP3,1.0701321109198242e-20,1.3071487347936703
CCDC97,9.491280962244633e-20,1.3027185390430838
AGO1,5.3975581999827337e-20,1.3025527880448817
CSNK2A2,2.760976149686673e-20,1.3023390927659348
ZNF767P,5.532579791030934e-20,1.3007109660318288
PBXIP1,7.324158835823173e-20,1.300044162776209
MTHFSD,6.166260166465147e-20,1.2996517210194338
TRPC1,1.2793296445606629e-19,1.2992661804345114
STRIP1,1.430288490474773e-19,1.2979919396259538
ZNF610,4.547389937533055e-19,1.2974160504671288
ZNF200,2.0414072226979398e-20,1.2971837710538492
SLC4A1AP,2.4403909806926613e-19,1.2971805696969254
RASAL2-AS1,6.61033392556167e-20,1.2969122294495314
TRAF3IP2-AS1,9.00604301118175e-20,1.2952692537315786
BMF,3.5141227436854315e-19,1.295099816848993
JADE2,3.554188962959193e-19,1.293506664729813
LARP1,3.728861071588072e-20,1.292286813576992
MTERF4,2.174091409297607e-19,1.2921917102176965
DYNLL1,1.0177954114819533e-19,1.291746547063702
UBE2R2,3.798828623023398e-20,1.2900364331157774
PLXNC1,7.109322658383649e-19,1.2885591637368619
PRPF38A,5.925356376747284e-20,1.287966694756583
DPF2,3.242351224343251e-19,1.2867898043577388
ZSCAN26,2.0494968663780317e-19,1.285945251602149
DUSP22,2.529498695285896e-19,1.2858634554828023
STT3B,1.6106087357166151e-19,1.2857738468644069
NRBP1,4.588509551923246e-19,1.2854293877442222
CEP290,3.731127903487613e-19,1.2842023591993081
SLC41A3,1.389372382409731e-19,1.2837884178047916
KSR1,7.013886371646276e-19,1.283067936437057
GNPTAB,2.976649096327054e-19,1.281054804344035
ZBTB34,3.9537934862513343e-19,1.2798577889743805
IP6K1,2.4796851268251246e-19,1.2792566155805372
ACTR8,7.020847089493252e-19,1.2790853824258002
GNPAT,2.694746168032438e-18,1.2787531150039948
MARCKS,8.131561789712344e-20,1.2786135756880475
KDM3B,2.2113003195311316e-19,1.2782785705572004
RAB5B,4.296196252872173e-19,1.2773629795820183
SENP1,1.129093262036435e-18,1.2771215257302013
GGA3,2.621030916771135e-19,1.2770859917582187
MAP4K4,2.4029783137033585e-18,1.2763821468345593
FAM219B,1.3332143180617363e-18,1.2755883770124188
LSM11,4.807204700189485e-19,1.2742620960932283
ZNF792,1.2758120125658236e-18,1.2741840400351463
ZCCHC4,3.1484169592965185e-19,1.2739714935799384
RHOT1,2.910077689919653e-19,1.2729516897015039
WDFY1,6.864955742152218e-19,1.2721930211956174
VPS35,1.433274198201364e-18,1.2715737035059416
DUSP12,1.8994225258335964e-18,1.271361346779454
TAOK2,4.901986285708161e-19,1.2712668358542796
JARID2,1.1422380087536208e-18,1.2712586828129597
RFX7,1.7305099306198142e-18,1.271255310856733
EXD2,3.005050627756574e-19,1.2710721333446044
PIP4K2B,1.0532499483217535e-18,1.270706402647149
TSPAN3,1.4940271352007528e-18,1.269337615083348
GPR107,3.720219737247142e-19,1.267677171259056
DYNC1I2,1.6436652430960166e-18,1.2671968429894185
SLC38A6,3.642826409855407e-18,1.2665570858439463
TACC1,2.4363351278184077e-18,1.265247108334117
CASC3,2.7412531242503454e-18,1.2648243163025887
GDPD1,4.33954669792397e-18,1.2646269543840993
BTN2A1,1.4236854794477736e-18,1.2639084236983147
CCDC93,4.510558243316621e-18,1.2627688473604073
DNAJC13,1.2676598885978721e-18,1.2613505527709874
STX6,1.8453749801122416e-18,1.2604177055676586
SLC25A36,6.553763540102206e-18,1.2602577173191736
HEATR6,6.541499566118926e-18,1.260081094826099
MSL1,2.8290207245401317e-18,1.2598677037232144
NPEPPS,8.615481967132775e-19,1.259386147264482
MAGED2,1.9392260291007395e-18,1.2590969927049247
TBCK,7.129942653190461e-18,1.2590831353148526
ZNF419,8.30670915066315e-19,1.258913282729403
ZNF710,2.5253819614139635e-18,1.2569410121792715
ZNF512,6.79141724138716e-18,1.256740430721311
NACA,3.731083016928429e-18,1.2565467359466846
LEMD2,1.4797210319659453e-18,1.2563519658633568
PGBD1,5.342234936774961e-18,1.2562861525095104
ROCK2,2.7672452177465094e-18,1.2558736358850797
RABIF,5.0878780692643376e-18,1.2554881197989995
THOC5,6.4147390766649106e-18,1.2553784817746698
COMMD7,2.488636848754492e-18,1.2547972469229385
ARSG,3.1971753410079733e-18,1.2540967252679633
ARID2,1.990378118257101e-18,1.2536418875912374
ZNF189,2.7354888675704044e-18,1.2534838668782557
COG2,1.1887154085634662e-17,1.2532494309595985
RNF8,5.318673070287947e-18,1.253085512010906
PWWP2A,1.2645599412954463e-18,1.2518607348136992
ZFHX3,2.8072148354161514e-18,1.2503094118927707
ZFP14,8.735800285407584e-19,1.2500316663654327
VPS39,9.41821398583435e-19,1.2497818680734638
ZNF251,7.023066297220537e-18,1.2487161995315355
IGBP1,4.394632463822299e-18,1.2486996625331013
ZKSCAN4,2.5837949616962188e-18,1.2486820677329806
TPR,1.2609581169257462e-17,1.248461810986734
ZNF322,2.2883424424209867e-18,1.2482107330550583
IK,1.6821529082137141e-18,1.2475128993687934
TFCP2,6.997634364193287e-18,1.247254073035287
LRRC1,9.500373224196362e-18,1.2468737869252808
LDB1,4.803833557978658e-18,1.2462279977073039
ZNF773,2.0051307886973235e-18,1.244994091648203
PRKD3,1.0652529618838182e-17,1.2445348243601078
TP53BP1,9.442041596153852e-18,1.2435816171303755
UBN1,1.4542950661132291e-18,1.24348248698821
PTOV1-AS1,4.0659324138486496e-18,1.2432695817367756
SVIL-AS1,1.4807744040828877e-18,1.2431158940571911
EXOSC10,3.996073530990796e-18,1.242808473889869
CLUAP1,2.275481390389599e-18,1.242691989649889
VPS54,1.0535127683457816e-17,1.2422930334527413
SLC7A6,5.5780864093159554e-18,1.2421732688526066
EXOSC7,4.229033898954644e-18,1.2420530805045664
ATXN1L,5.666102629495557e-18,1.2413926650222316
HNRNPUL1,4.3224473088647975e-18,1.2410161150725525
MAP3K4,2.9773671425936702e-18,1.239660979306195
XRCC1,1.675976201289559e-17,1.239482560980631
FSD1L,3.407427838264765e-17,1.2387446979891379
RNMT,2.816724913365883e-18,1.2386362605299133
LYRM4,2.5958654157905343e-17,1.2383461428550533
SMYD4,8.500823302909795e-18,1.2379834856737568
ADCK2,8.261273255448966e-18,1.2379521318836615
EPHB2,1.1460495448564637e-17,1.2378976722189836
DROSHA,6.5674492057957574e-18,1.237704773069623
ASAP2,2.708897701541087e-18,1.2375000251785477
CHD4,1.1150451337026593e-17,1.237014848657355
MAGEE1,3.0699272784859146e-17,1.236690039867927
FAM3B,4.616834827819605e-17,1.2362375600936726
CS,1.5138792922399534e-17,1.2360372526241539
CTCF,6.67866646270283e-18,1.2358265723502846
C12orf65,5.0641640636967805e-18,1.2349946159230691
CCDC115,8.4446141706937e-18,1.234860121766311
PTPRG,1.2803166010725964e-17,1.2343160468827237
PXYLP1,2.967977326178034e-17,1.2341382577124016
ATP6AP1,3.770860922767275e-18,1.233764989319056
EIF4ENIF1,4.2126605892686255e-18,1.2336131704451234
ORMDL1,9.157544330964273e-18,1.2332927188868246
ZNF7,3.888793848004133e-18,1.2328119039098797
SRGAP2,1.4782257451260815e-17,1.2327462834858982
RUNDC1,3.1669984891597305e-18,1.2322441309676724
FXR1,1.435692641973249e-17,1.2320575467699812
ATP6V1C1,1.925315057496374e-17,1.2317337457269095
EIF2B1,1.3633129070933351e-17,1.2309832664055544
VIPAS39,9.231416838251397e-18,1.2301251161177806
MAPK13,2.5123638086076466e-17,1.2283683483511618
CMIP,2.8047685485136012e-18,1.2278222514327095
ANKRD52,3.065779657408487e-17,1.227657971677272
ATXN2,1.812329642963018e-17,1.2275791728090584
CHD8,1.5183211243619017e-17,1.22737910563486
ADCY6,2.0879057798287682e-17,1.2269224121090516
WIPF2,5.6142433029972686e-18,1.2262921996316747
CIR1,9.904477717661909e-18,1.2260358009602368
FMNL2,8.774157789616646e-17,1.2259834046663989
TUBG2,3.6927240452079256e-17,1.2259114917181997
HARS2,9.750912037295176e-18,1.2256072271044198
SORT1,3.0090924781926446e-17,1.2254699707319603
VPS16,1.3897174647584657e-17,1.2254087492610348
SLC9A6,1.772284406924499e-17,1.224658141999544
RBMX2,1.1952747719792131e-17,1.2238997197154131
NEK9,1.0081651102973154e-17,1.223873824567813
RNF214,1.7111260199475597e-17,1.2229438775134562
RCOR3,2.9414880260010535e-17,1.2228771806055498
FAM200A,1.4694183939861714e-17,1.2225444766520221
ZFP90,1.5119183133490296e-17,1.2224394485012875
DVL2,7.673321010072639e-17,1.2222440721848005
TP73-AS1,1.0096638291776834e-17,1.2217822897300359
PAQR7,1.5212190629396838e-17,1.2217734977628787
RASA1,2.1305472649784835e-17,1.2215363466352869
DIP2A,2.5595177309311188e-17,1.2212822776531134
POLR2M,2.0782319248622604e-17,1.2207003705785693
NHEJ1,5.4331618074059626e-17,1.2204782943538135
UBE2Q2,1.3151892590092177e-17,1.2198177441463174
ATXN7L3B,5.0567981644601895e-17,1.2197305485370147
PPIH,3.57793912502027e-17,1.21906134662987
POLDIP3,3.317181813936232e-17,1.2189395142816248
AAAS,4.439664648216433e-17,1.2187622430328704
SEC24C,1.2657491533706756e-17,1.2184313808830332
UXS1,9.109071661366606e-17,1.2179607176215357
COPS7B,2.845526291570792e-17,1.2176293010558994
IPO9,1.2373894533357026e-16,1.2174664232819974
AP3B1,6.713098678954894e-17,1.2172902383551718
ZNF37BP,2.2339050433055783e-17,1.2172071696878182
HACE1,5.470139787432649e-17,1.21717504374946
RGP1,2.1266213497401844e-17,1.2171256408044924
OTUB2,1.0626983477478649e-16,1.217009162903365
ZNF550,3.461666973098165e-17,1.2168353536577963
SAP130,6.564535839045728e-17,1.2167958173632847
ZFP69B,5.018220612784137e-17,1.2167057502212917
USP51,8.514757803961661e-17,1.2159022604970995
EXOC4,1.764969308503912e-17,1.2157635214041982
GNPDA1,4.724410683885636e-17,1.2156892292224688
ZNF174,4.71379075333353e-17,1.2154274420517746
MTF2,3.270580019773925e-17,1.2153236465520094
ZNF607,1.2647619786585286e-16,1.2152075376980198
NAP1L1,1.0569000191230101e-16,1.2151420667334598
PRDM16,7.05556596553751e-17,1.2151336506141763
RARS2,5.266536981721058e-17,1.215113240327254
GGPS1,1.090247345703291e-16,1.2150861759083715
KDM2B,6.757504539479609e-17,1.2150537868701665
BTRC,2.0464636794297407e-17,1.2146695937486571
ZNF740,5.677132877291068e-17,1.2146268248842924
MANBAL,4.6457679391460926e-17,1.2146062029847644
NSD3,1.007752791439218e-16,1.2144913599406497
PMS1,6.229118472818397e-17,1.2144744106027638
PPT2,6.492858193961187e-17,1.2136142711123352
RSRC2,2.3624329296566847e-17,1.2123492241405875
RFX3,8.907176367517987e-17,1.2121090802179388
BCAS3,1.3255394773324001e-17,1.2121050098646513
ZNF74,1.6810599889177555e-16,1.2119828702980027
TTC13,4.766034726686729e-17,1.2117384608809252
EXOC7,6.463493771859479e-17,1.211600752368908
SERF1A,1.2119832527990418e-16,1.211384829331076
TNFRSF19,1.9649378743412592e-16,1.211279195604701
PLAG1,1.8812007748699908e-16,1.210281090539053
DHX57,1.927016518048193e-16,1.2098662578104606
SAMM50,7.533270277927594e-17,1.209063684353844
MED23,5.2189993176611303e-17,1.2085277426638066
FKTN,7.816716679111258e-17,1.2083023278283602
RNF2,4.1913727896955054e-17,1.2081125839954732
MBTPS1,3.877177498345144e-17,1.208066851454181
CDC23,1.1971970349030865e-16,1.207759126094655
RALA,5.89363426093983e-17,1.2071487452048142
DCTN4,1.6187872232064215e-17,1.2068734079548835
RBBP7,6.95686284418326e-17,1.2065904514449095
ADNP,3.8953441004688097e-17,1.2065251649732451
PLEKHA8,1.5445314005417263e-16,1.2065152232423466
SSB,1.1038710203498228e-16,1.2065044509762384
GPATCH8,3.234852861150839e-17,1.2063995108020966
EDRF1,6.014142054806522e-17,1.2059027353719367
TP53RK,3.325953515380029e-17,1.2058855579216712
SRC,3.064127651161146e-16,1.205674604246481
MKRN1,1.9227451560020006e-17,1.2056592223808933
DLG3,1.5344784823946096e-16,1.2052424834973647
SUPT20H,1.1661992201745504e-16,1.2049254874445792
CTNNB1,9.777086571583913e-17,1.2048065891208255
CYB5B,1.8934817004064968e-16,1.2046863448364171
TTC5,1.1919731351742444e-16,1.203467488163485
PHF20,8.084584573747196e-17,1.2033233868781419
ITGAE,3.667549099542452e-16,1.2031914668721306
RUFY2,1.388836206107935e-16,1.2030855038068793
GDE1,5.460257242869948e-17,1.202038936448268
TDP1,2.56945448587702e-16,1.2014628455126648
SOX13,9.98444759679763e-17,1.200959821207553
CREB3L2,4.259449367525892e-17,1.2008413165206155
TNPO2,1.0365562752239083e-16,1.2006474422590079
GNE,2.460103382566489e-15,-1.200535032501614
SULT1A2,4.2220215022640973e-16,-1.200788809098492
PLGLA,2.7994773312317266e-16,-1.2013818256316753
SDHD,2.1972607782934655e-15,-1.201742617137503
MARCO,1.0451346918867845e-14,-1.2020108825823925
DHODH,5.121922938825365e-14,-1.202016669438938
APBA1,8.794208481481239e-15,-1.2024640408740648
OAF,1.2175245508884952e-14,-1.2028976857547642
ADK,5.270114677866618e-17,-1.204126142505666
MT1E,1.8715635881735448e-14,-1.2054337174570542
SELENOP,8.743425442326706e-16,-1.2062016523362127
SLC31A1,1.4835472478557326e-16,-1.2106208268827918
MPC1,1.9387745182242836e-17,-1.215569413189218
LURAP1L,2.3780838900493684e-15,-1.2163903986493374
ABHD2,7.273131518409576e-17,-1.2170150324653846
RBP4,8.537831862866465e-18,-1.2172669995795817
GNAO1,3.611212803402359e-16,-1.220744835349702
CLEC4G,1.531369563917571e-16,-1.2216159953037529
TIGD2,1.8780530887202068e-16,-1.2247616748481478
HOGA1,1.6103031379832667e-16,-1.2266480059616205
ACO1,1.3056831071671337e-16,-1.2283137508223767
PPARGC1A,6.665582179318894e-16,-1.2289343400806918
TMPRSS2,2.3788944712983316e-15,-1.229951527400677
LPIN2,9.54894769070974e-18,-1.2327336619712244
SRD5A1,7.292098766250376e-15,-1.2337269420691563
GSTZ1,2.8723750341130003e-17,-1.2347503595110985
TTC39C,1.13155998778736e-16,-1.2351699845608395
MAP7,1.864003867185918e-18,-1.2354563694393634
CYP4A22,7.550177271150653e-17,-1.23644393631159
KCNK1,7.704672765684987e-17,-1.2372055686769963
SLC25A47,2.9574565905172866e-16,-1.2394200553368926
RNASE4,2.707331795700735e-18,-1.2394994958717418
KLKB1,1.2259274731320603e-17,-1.2413757018351266
SEC14L2,2.310619221714828e-16,-1.2416103859352416
CDA,7.867062223420637e-17,-1.2436649550048857
GC,1.040256527426196e-18,-1.2449793562219131
ALDH6A1,4.055123950771499e-17,-1.245224957317163
PVALB,4.509112048213869e-16,-1.245534351216022
AKR1D1,9.653747085498716e-16,-1.2461151637157277
PCCB,1.139942668373645e-17,-1.246183731582291
DMRTA1,6.339086336368153e-17,-1.2462861969226087
PIK3C2G,4.4915332943609504e-18,-1.2468145265474906
STAB2,5.110483154685723e-18,-1.2468268299355516
FGA,3.202417633469259e-17,-1.2472705738545653
LDHD,3.02970894670088e-16,-1.2490314059689724
FGG,1.9300418784450898e-17,-1.2495175956905886
CFHR2,1.100630283306388e-18,-1.249527322751892
C4BPA,2.43320146872396e-16,-1.2499727499889413
FAM110C,4.061050479004701e-19,-1.251055772262454
NAT2,3.7192844551507085e-16,-1.252207641533013
LINC00365,1.0180368570028771e-16,-1.2531663085406546
CD14,5.928137465442661e-17,-1.2546432898836115
DECR1,8.418830567839329e-18,-1.2546476471823793
SOCS2-AS1,1.5951332781878642e-15,-1.2577494391327129
PPP1R1A,9.297636906389231e-17,-1.2593259747092724
ECHS1,9.018442824471716e-18,-1.2603639411558893
DPF3,3.070001520414512e-16,-1.2617546215326194
C8G,3.149772666834379e-17,-1.261759900506908
CFI,8.306705423608198e-19,-1.262979702160112
ARHGEF26,3.64235028208137e-17,-1.263072463447807
AZGP1P1,4.5089689630153274e-18,-1.2656498605410789
LONP2,1.9794931155093537e-18,-1.26773719234446
ASS1,2.5629015006902147e-15,-1.269816757986404
AKR7A3,1.8214958209230183e-16,-1.271756318623959
PEMT,6.915090052840771e-18,-1.2718126744926723
SMIM14,1.6882984714888831e-18,-1.273425750826249
CYP4A11,4.313431559423779e-19,-1.2759913637414833
PIGR,3.51878234481405e-17,-1.27631969310636
APOC4,3.5542956031073777e-19,-1.2765965139362405
BCHE,4.208918373771139e-17,-1.276691008217073
ISOC1,1.485525283244717e-19,-1.2773813844351045
MGST1,3.267790459885696e-19,-1.2791770618308171
SDHB,1.508109121711191e-19,-1.2796932675063086
CIDEB,6.90075683629337e-19,-1.2814013068306542
FAM149A,5.881729957435386e-19,-1.2818347679762865
ASPG,4.3036610685620543e-16,-1.2821703994469849
SERPINB8,6.868013606509989e-18,-1.2834788283606773
HMGCS2,4.2663397777589113e-19,-1.2848434340334256
SEC14L3,6.06486315337267e-16,-1.2851314993175385
CYP4F11,2.9189977702134937e-19,-1.285271000496338
OCIAD2,2.1423886935503843e-20,-1.2922957144050513
MASP1,5.42335461868068e-20,-1.2926891739655222
CYP1A2,4.649718458425178e-16,-1.2943706666645591
ENO3,1.2814227983859884e-17,-1.2966881132895405
ABAT,1.3117556826457252e-19,-1.2971872378295033
TPMT,1.0038009494786404e-19,-1.29885539288033
ORM2,1.3444568671368669e-18,-1.3000282531551985
SLC27A5,7.669421719672355e-18,-1.3043747133343875
SLC27A2,6.857651957318029e-20,-1.304961819975869
ADH4,2.7977786502136047e-18,-1.3054257025251375
ADRA1A,4.15669772556085e-18,-1.3093795465011964
HAL,1.772174715028829e-18,-1.3095877646768814
MOGAT2,1.0327798096913022e-17,-1.3109010014834654
SLC38A4,9.035786556905901e-17,-1.311130592872769
USP2,7.578092636088867e-18,-1.3149779917716415
CMBL,1.3595884440188469e-18,-1.3182831098891252
PLG,1.3073149835911662e-21,-1.319413273814052
HP,4.6550651807389314e-21,-1.3197922423762434
ALDH2,9.038339766177386e-22,-1.321764774050561
PXMP2,2.398051634276061e-19,-1.3226420617371204
SLC51A,4.549398232270026e-18,-1.3228406443425276
OIT3,4.115334758382969e-20,-1.3233304787698346
APOA1,3.143493613932566e-20,-1.3234209291231203
GFRA1,1.552807156266161e-21,-1.3247221717389759
ALAS1,9.815917749885715e-20,-1.3261755860748503
ADGRG7,4.015383291096515e-17,-1.326989699656595
SLC37A4,5.872322729709257e-21,-1.3282026037844925
SAA4,4.6296964213356286e-21,-1.3288651502011608
CP,3.4258394499728256e-18,-1.329960554075015
SCP2,7.114765607087918e-20,-1.3316839182814313
LINC01909,2.909365015127581e-18,-1.3318123969971751
TMEM176B,6.39285143356698e-22,-1.3319089651886553
SOD1,1.7076504672210296e-20,-1.3322223281080816
C4BPB,4.61283504438342e-20,-1.332775578863155
PAPSS2,8.252804563037051e-20,-1.3353133042013017
GDA,6.978975580689722e-20,-1.336771520430073
CFHR4,9.010043142506975e-19,-1.3368919210219743
UGT2B15,4.904943321618007e-21,-1.3373374252645036
UGT1A9,6.0454165155025765e-18,-1.3411145392678785
AR,3.828235433990828e-20,-1.3413284263150644
HAAO,3.01404579903137e-19,-1.3421162901730548
CYP2A13,3.4896932822919344e-17,-1.3428660364146767
SDSL,2.4097559599196815e-19,-1.3440202639795
AGXT,3.057603476836937e-20,-1.344503344358589
KNG1,4.6192133935317945e-23,-1.351397211461944
ARG1,3.555446142917116e-21,-1.3517455441518165
TTR,7.852020828638424e-20,-1.352733201077646
SLC22A10,3.8121531027930975e-18,-1.3534010702521817
AMDHD1,9.66891815295087e-20,-1.3550284174546918
GBP7,5.037276855689351e-21,-1.3605475683626786
SERPINA11,5.732484546961433e-23,-1.3614931185440904
GLS2,6.972136247512239e-18,-1.3645100472455924
MAT1A,1.0016307283572027e-18,-1.3658753626254214
SLC7A2,2.3060536265986333e-19,-1.3662215947777145
ACSM5,3.541837460957649e-23,-1.366334988073216
SPRYD4,2.3824183843776036e-22,-1.3679277974110797
MGLL,1.4497622429347315e-22,-1.368930487849168
GPAT3,2.8124608319243126e-18,-1.3726150349882753
TRIM55,8.190433015672012e-22,-1.3762733162378142
SLC46A3,6.3406959399583584e-21,-1.3784934153404518
UGT2B7,1.3057425345522998e-21,-1.3817485153495355
GSTA1,6.058345163380246e-21,-1.3820064871953277
PIPOX,1.1193836047420355e-22,-1.3821491358986462
UGP2,1.4077947458698277e-19,-1.382153640261299
RNF165,7.269052115793323e-19,-1.384696670375573
SHMT1,4.58869380351808e-23,-1.3872576619627075
AKR7L,2.8862434708468535e-19,-1.38832591033487
HAO1,3.288781871961622e-24,-1.3895946682065297
ALB,2.7078913379096174e-24,-1.3896217330759497
UROC1,2.638731904393875e-21,-1.394715280167952
PHYH,3.6703672194782756e-24,-1.3998652260616309
CDC37L1,1.554777913819973e-20,-1.3998950846500613
TDO2,7.568705792969724e-20,-1.4038121473331846
MBL2,1.9972548308684926e-21,-1.4038971771552489
GLT1D1,8.52527193469553e-21,-1.4043470646390874
LINC01620,4.598092187021668e-20,-1.4052711165690033
GLYAT,3.495955086649671e-21,-1.4066342382149608
ITIH4,2.960859422320949e-23,-1.4066778664770971
BCKDHB,2.5803562082818915e-23,-1.4084643508152959
KMO,3.6487411470780866e-20,-1.4092335991296907
ETFDH,8.455820061464776e-25,-1.4112343476740357
CFHR3,1.1751888486459046e-19,-1.414538978122528
GCH1,1.0854978008067856e-23,-1.4147256698820754
ZG16,1.6813445454141348e-20,-1.416410900490959
CFHR5,2.7047427262051327e-24,-1.4168358215676196
DHTKD1,2.413011813224029e-23,-1.4205594807610453
CYB5A,1.7148934089668342e-25,-1.4234017567392878
PGLYRP2,2.4371867482699256e-23,-1.4246636587492958
FCN2,1.8383353816084242e-24,-1.4279600699772308
CLYBL,2.4951692511550938e-24,-1.4307401367103034
UGT1A4,1.2093904830509054e-22,-1.4320550564524093
DNAJC25,1.1774978483727434e-22,-1.4322605613220276
PCK2,4.629329230065629e-23,-1.4347866256737514
CYP2C19,5.286494720783622e-20,-1.4355382584886989
ETNPPL,2.9303504650779214e-20,-1.4368713141918923
ADH1C,5.378879972795338e-21,-1.4370240186379801
TTC36,4.801701144816346e-22,-1.4432908287576156
SUCLG2,3.911487675833798e-24,-1.4453533601739788
HABP2,2.1348845363792032e-27,-1.4454613073519307
GHR,1.4103773610229611e-22,-1.4474784310951057
C3P1,2.6070243548555594e-21,-1.4494249318212231
DMGDH,1.2554816422301267e-24,-1.450231330405206
SDS,8.694725913396828e-21,-1.4514933037598599
KCND3,1.036465416861371e-23,-1.4526885810579937
ALDH8A1,7.075265188673832e-26,-1.4533551424004834
SLC41A2,1.63109040877112e-26,-1.4556430802970606
HPD,2.7367041727453523e-25,-1.455790786166209
HAO2,2.3768441164707997e-25,-1.4586495053661517
ACMSD,2.395214988730935e-22,-1.4602093379628895
SLC22A1,3.8532044321726875e-22,-1.4607209654681255
CA2,1.2777928184582385e-24,-1.462440504316271
CYP39A1,5.499607379009765e-23,-1.4647446509211062
ANXA10,2.02524051315528e-23,-1.4661890740891212
CYP4F2,1.6728094260423912e-26,-1.4723852200409555
C1R,1.8192760128670042e-28,-1.4749196688628432
FCN3,1.313745699649359e-25,-1.4750796156647061
CYP2B6,2.9723705440861323e-21,-1.4785971351616387
ACAA2,1.1998599925479946e-24,-1.4803501895341056
ACSL1,7.999245714045123e-28,-1.4850308349768586
PON1,2.2112942806712322e-26,-1.4861825701492235
SOCS2,7.210338097032847e-24,-1.4890068924200155
PRG4,3.0229658834859795e-25,-1.4916409660249734
NNT,1.8532415539067976e-26,-1.5057739573712512
FBP1,4.31339898368903e-23,-1.5067269918609
PON3,4.24639978955938e-25,-1.5083998704765333
SRD5A2,3.206870247128984e-23,-1.5114504651948173
GLYATL1,1.065207139948587e-25,-1.5168353599085098
SLC1A1,1.1482052614274867e-23,-1.5189265227433681
CYP4V2,4.809030612667635e-27,-1.5217964695738166
DPYS,1.1450655973973253e-26,-1.5234867813544388
VNN1,4.914680089318445e-25,-1.5278799128147837
C1S,2.4063853135680962e-32,-1.5288318229569513
C8A,4.401957894706364e-31,-1.5288496749910712
GBA3,3.830465038861226e-24,-1.5299782064157998
HSD11B1,3.9275790132518205e-26,-1.54941098500158
GOT1,1.0110933108811927e-27,-1.5540028582383787
CYP2A6,8.678193658252624e-25,-1.5551593207696657
LINC01018,2.0420244609434945e-27,-1.5570375560768663
C8B,1.3689347148421097e-33,-1.5628730418918229
FETUB,1.1824380602037553e-28,-1.5634681832035426
ACADL,3.2160892372969104e-29,-1.5653752245001875
AZGP1,9.76787961562732e-34,-1.5711752683962747
RDH16,1.5436945299452562e-27,-1.572044058791044
HSD17B6,1.2585339912382723e-29,-1.5751344500931257
CLEC1B,3.0354558207646186e-28,-1.5812077534159037
GYS2,4.288160716212627e-30,-1.5820117197408805
RIDA,3.4720473972667723e-28,-1.5871393890610874
C9,3.7720524996899003e-28,-1.5873542440831052
SERPINC1,9.994212116185118e-36,-1.5911137164396132
CYP2C8,1.7382571861751104e-27,-1.593837030080915
HSD17B13,3.401166422913912e-26,-1.6023366100138416
APOF,2.4672801052254933e-28,-1.6055752347033405
HRG,1.3393485311404059e-33,-1.6142425695500435
XDH,2.9871833647814657e-33,-1.623295022533462
SLC10A1,6.854381783534655e-32,-1.6249635069423845
HPX,1.4441864024329883e-35,-1.6555705210790739
OGDHL,4.231856600196626e-35,-1.670207711952934
ALDOB,5.800556462025392e-33,-1.6726660317329296
F9,2.257748150991625e-36,-1.6742627169180515
