T,NT,Study
287.7682570924653,232.03566969434735,Study A
123.93880323176998,175.7282331596464,Study A
203.27619526904581,152.4248695874092,Study A
20.731605431828186,15.34211116862374,Study A
0.3953687825425075,0.28417131245242727,Study A
11.667957155668898,9.235100688013123,Study A
1721.2447058542361,3437.585497491529,Study A
27564.358313079858,20775.205981171188,Study A
264.09299717811615,436.5192875675819,Study A
587.6308082132412,1030.5028871261254,Study A
42230.531487324915,63733.16900887646,Study A
6.18652703762513,5.111711303737471,Study A
171.11761370949068,123.39068557777203,Study A
14.989011089979362,11.53178412865228,Study A
47.441303596451306,54.24650469431577,Study A
214.91742622109817,288.5150498069108,Study A
3152.3726517139485,2603.7569022575335,Study A
9.320207486251716,6.9136362234894735,Study A
972.3719669690239,1380.013477839346,Study A
49.95364650546332,43.38070761548157,Study A
6.552932343537985,57.27826344113426,Study A
24.927978453919398,24.7979165774052,Study A
966.4279469576155,1360.1992103289506,Study A
933.5340378382153,708.4604139542736,Study A
2.1690080949176154,1.600343608643651,Study A
83.06683674758357,61.12537575676902,Study A
80.48872813903272,124.61389316555002,Study A
14.993391565286379,21.07935250147197,Study A
524.5959679145777,902.3208101185724,Study A
51.85077709249173,43.874944293454845,Study A
0.06863118226264565,2.304814011148223,Study A
4.165173085605372,3.462567280057167,Study A
2.12848529542029,2.8891362417828557,Study A
45.16188494124925,70.51205133729096,Study A
2024.0588265045033,2967.3384394971004,Study A
135.3921563963338,117.63662841637651,Study A
4.936044293729096,3.5891508765394033,Study A
70.5351302391262,53.378404063909365,Study A
82.07935563998808,141.9254419614128,Study A
48.003204350756,37.65376329183767,Study A
15.025390306794527,12.115365106353007,Study A
34.51672427808571,42.0911429164249,Study A
135.35587618411722,120.1013360245605,Study A
121.36320195231893,93.83949705387887,Study A
353.34723970002796,304.141093364306,Study A
270.9613630100845,208.96333501717675,Study A
946.0928130591586,1495.495588946097,Study A
181.8077129735874,181.83703898049328,Study A
9.219285986046748,15.497423409715253,Study A
27.250498535540167,24.400832948907528,Study A
0.7975310692278604,0.5870151361480631,Study A
129.33534593085977,217.22672932281372,Study A
44.251550777238265,42.921716721492444,Study A
89.90774675594507,132.93166853765945,Study A
147.24713274478643,113.92870577040765,Study A
3707.097278772284,2843.164528147773,Study A
1011.6948405329556,814.3893095546459,Study A
22.619145091199357,17.402053985964226,Study A
9.1151442967464,7.387991715843654,Study A
21.17404032824685,16.567270808574243,Study A
46.75540836866668,45.543690179657695,Study A
880.8165867998413,672.8561999926309,Study A
69.41321857861534,50.07525673869335,Study A
22804.52799719867,35746.49931764267,Study A
14.400589002480102,18.500602879606507,Study A
7.141611055580505,5.622507427948582,Study A
1360.7282405723638,1115.7412659178444,Study A
108.6620620640532,78.54292771211817,Study A
70.48990693870611,57.17933731752337,Study A
0.3338967600462413,0.4338925167155466,Study A
21.362258130996956,15.354123031654062,Study A
409.16490878990345,442.9609340298871,Study A
555.2649823650344,1194.294815723326,Study A
27.71122285087815,124.82001271429132,Study A
12.606249916591695,21.52584284752132,Study A
9399.550230552577,14165.017831087102,Study A
1249.5834031015531,2570.28860095448,Study A
8828.501324560055,12296.947447204328,Study A
841.4960622787097,2185.027050435958,Study A
667.0246383549269,1362.861309740251,Study A
6362.9801040029915,8881.198956661705,Study A
52.963173322204916,45.06408738430105,Study A
15620.829791648746,33217.04141716412,Study A
334.64800989586865,267.4430169141019,Study A
14.009042517294048,11.33438929728834,Study A
762.95314998874,679.9717955430937,Study A
38.72181224237543,37.78982416575754,Study A
131.92179956010474,104.2672167236106,Study A
102.36274438043371,79.3613494067185,Study A
28.883582953325572,23.121996649417294,Study A
1217.21615865174,982.4729360021405,Study A
795.2641995859211,597.3756471896612,Study A
14829.227463305235,10910.50275724206,Study A
27.216775799855682,19.699954407551655,Study A
6.118018685273329,4.452484650602359,Study A
59.45245583349537,43.12528815641061,Study A
28.21300379676335,20.622838482437118,Study A
111.52952172716995,80.85132774843032,Study A
59.9429079659128,46.53519698644789,Study A
94.37695659381473,67.90238595250702,Study A
1429.286853046358,1107.0407044477336,Study A
35.69066366114064,28.13480693174175,Study A
153.47230066116802,114.83479767389919,Study A
180.76021086592218,130.03171900100588,Study A
2036.0099284874238,1562.517491094432,Study A
15.61984877381335,13.285096395244741,Study A
35.483709371215944,26.71740796292884,Study A
8.727913424333538,6.700667858096422,Study A
133.23277820835784,104.0388904009816,Study A
35.56972128755392,28.759798393949175,Study A
321.91145686113015,261.1391222754926,Study A
49.023389674301164,36.92821498403554,Study A
6.916274982047056,5.4675011284057025,Study A
2175.4002785556363,3158.5592003088286,Study A
36.99665822651307,27.215045307544667,Study A
12.76772256165204,9.397435473436017,Study A
274.04953214769387,289.97436986098387,Study A
86.41944394759273,70.36833410213879,Study A
39.350406970928944,177.3077600816077,Study A
4.089500563016926,3.2289118126197214,Study A
833.3242427453355,1530.7484660145672,Study A
2.328132762846162,5.454927468461724,Study A
34.58128197988579,27.585534764391475,Study A
328.84672601886507,415.27886195293814,Study A
55.066197515203896,43.4950986239657,Study A
39.209348116388966,28.940151366384185,Study A
287.5947752894666,210.09713430126806,Study A
60.71174278675216,44.20194201374019,Study A
45.446660600689704,36.599942566824595,Study A
20.05960433840731,26.965976217358556,Study A
129.53586883952545,105.96852058310937,Study A
4.149121038403373,6.061678232527693,Study A
32.156742857381694,24.705112500495385,Study A
14.864132728237616,11.905909205184793,Study A
8.409893429351284,6.20661006237805,Study A
230.04131168302138,337.05346389714737,Study A
147.89278652566958,247.6318317794866,Study A
7.210770839474441,5.624011305369483,Study A
5.307014797159428,51.7856459489599,Study A
88.45486273643408,66.97839282564601,Study A
991.0088027593054,1267.7478142054952,Study A
1334.375109227165,1887.0801278505865,Study A
965.9506967183268,1410.7999410546906,Study A
106.48769125136529,175.8329766655961,Study A
21.65261481601328,20.27888750707367,Study A
1.8263082222512792,2.6783119418368555,Study A
1664.9649732365067,3194.9432197783863,Study A
17.304309133004377,17.687840367529223,Study A
3530.6134701715755,5589.992829460987,Study A
46.57526857874267,33.93103373560906,Study A
12491.249806676486,14219.02502587496,Study A
1384.2538556421364,1962.668817955504,Study A
7.315598580486491,7.779620720394706,Study A
422.4918554738041,333.3783650401927,Study A
4.706665855706872,7.600076307373345,Study A
8.898249786197526,6.547303515375394,Study A
22.186810173651576,16.194984054841758,Study A
102.56886912796385,155.19986538801956,Study A
16710.06112451553,22445.51699318108,Study A
198.19567513110027,154.0667888519604,Study A
26.233377092451192,20.21707748009753,Study A
83.94743974003637,65.7390836754085,Study A
2177.306470110072,3101.5366992735258,Study A
632.4398106189445,1231.2696289199007,Study A
398.91388427482946,311.0413718622105,Study A
0.884238362287226,0.6907050434560974,Study A
77.7223465815607,55.998245210566985,Study A
39.7309167908379,54.41030018828027,Study A
1722.4448937562527,1299.1699673613894,Study A
762.287018073272,1437.6865048650402,Study A
33.72942183463065,29.751869773604486,Study A
453.0617640963297,376.1087581340878,Study A
255.082088028801,197.85545421927873,Study A
4.422386041351564,6.702246695194225,Study A
2.2116565333900833,2.168794699276735,Study A
12.931415241418392,9.675389356034238,Study A
144.47354015119478,115.23322844433744,Study A
28.358706140908595,22.12006892225925,Study A
7.038533537923986,5.431267344177403,Study A
12.85781055867783,10.783822199761211,Study A
13.082773303061611,11.711216315070871,Study A
16.48554258379539,30.490196047410883,Study A
311.3834637309561,243.71946830830987,Study A
26.878852035366886,37.23976776149794,Study A
2.951317765103896,2.1212596436684255,Study A
14.67522816017785,10.775625616182163,Study A
2.3202761508988035,1.722857204020669,Study A
400.7831855971577,332.1164848682013,Study A
24.58319907089169,29.737011760882076,Study A
23.08869367990371,18.566922842527784,Study A
232.09905717904456,177.91775003733719,Study A
10.494535865951972,8.405078316172078,Study A
2.4375482247914246,2.041571069520143,Study A
24.711149375588082,25.60945870298596,Study A
203.0087935725468,352.17581270643774,Study A
53.3300105290418,89.55427158161606,Study A
422.708162430173,347.52791397203384,Study A
156.08419963270916,124.28042745806096,Study A
6.772015277754626,5.143179583696905,Study A
0.1846135295912849,0.17058301316070668,Study A
45.255697051148324,76.04155769631615,Study A
38.58830495935746,57.92481595090794,Study A
2.954763612045939,2.7610226093234775,Study A
222.9979088602408,233.09490839800725,Study A
25.334836415872363,18.92647704121626,Study A
6.3691710931833345,6.322710923649981,Study A
0.8813711150493992,0.6886442095039095,Study A
99.74120976869814,120.03439969623835,Study A
6.686219585329248,5.119287642055095,Study A
1.4036620315099304,3.4087594675841286,Study A
444.89865432000624,688.8542628261482,Study A
595.7547570956264,484.08773199810383,Study A
2.309125908482304,2.3228615977706544,Study A
4.407516604307496,3.319338226665297,Study A
324.4216525035427,254.6752285519281,Study A
1277.8063024574906,1331.400121575686,Study A
819.1237892724408,716.7174140764168,Study A
15.747120336443068,15.064931442952446,Study A
13.440457787590528,10.473920163122457,Study A
2.4172574178740063,1.8063521697996339,Study A
389.7935922324784,617.0903576214329,Study A
105.33072610190644,76.69229478232441,Study A
11833.673451945871,15123.525709615005,Study A
1934.9232834759093,2458.2137929491482,Study A
358.9166802792889,440.5313968802367,Study A
2860.417345614407,3671.1567351122835,Study A
1043.8479315073764,780.1113059341953,Study A
73.32124875937161,60.366458889711055,Study A
149.00578147639132,117.06380453177906,Study A
34.35336797238976,83.65587835697998,Study A
1869.104936724045,1689.0609579830584,Study A
83.60362634397906,119.45132868377205,Study A
0.6606886359890618,0.55543472293159,Study A
8.088477259455116,6.916767441476436,Study A
154.71953980822113,120.27760388730577,Study A
24.517078543929582,22.325310649030282,Study A
21273.311364533904,30357.09887201953,Study A
94.30381659211707,118.36809096622126,Study A
285.63373813564095,459.21014307561046,Study A
159.56908964148946,127.30137095581813,Study A
1031.9284646644007,1310.3274357387143,Study A
10.77534829040751,8.695517070747634,Study A
197.54920916251962,224.2645052264548,Study A
22.52556071774675,17.732483292598662,Study A
18.183968251470525,13.06972718074444,Study A
143.39453958443414,110.97919717190196,Study A
41.762254268897664,31.646910373303694,Study A
0.778084280222863,1.1797415817935766,Study A
686.148432495586,572.6437264268097,Study A
35.21410433577675,27.322649506894667,Study A
3.6770807858050287,3.042802538872977,Study A
4493.82790105437,3278.6107811434235,Study A
6.950764236893582,33.88512428932959,Study A
1940.652309314567,3290.9157672820384,Study A
274.9927820359773,204.32263685717945,Study A
903.4853723410394,1125.5381400177855,Study A
6.779266418275754,6.113418136557518,Study A
3.5712927489419637,2.690973784566882,Study A
1116.493644539128,1842.0765352162005,Study A
22.402620345140004,17.858755199286737,Study A
8.352635517360383,7.496603133919232,Study A
10.742311811727333,7.776195335241175,Study A
41.854137536934694,38.37950684797752,Study A
128.58307604870123,95.23536820178897,Study A
7.122056700698734,5.86362098121629,Study A
144.00689176784562,110.5471717210875,Study A
2702.0769340807647,4021.606215083079,Study A
684.6676993159496,1271.7726143916793,Study A
36.4219336690003,34.82991225744854,Study A
0.8464447338953431,1.0744729915690716,Study A
74.15250546415673,57.15710724246015,Study A
53.181690252561246,39.27235555970932,Study A
14.629137143932416,10.914593046277037,Study A
58.559984806766984,54.09960883651007,Study A
29.797467030840707,21.637564310665372,Study A
189.59353600471334,143.04745433895715,Study A
63.05685637124455,57.70740733700192,Study A
75.41333653751555,61.2579451756374,Study A
2244.0210418246056,3891.367447196229,Study A
270.3643759286239,226.98768430654658,Study A
14350.663843877588,12919.378758125978,Study A
5.999437709670367,4.884308416418898,Study A
75.78438125727759,56.915019053309955,Study A
48.29495864375168,37.96636603836359,Study A
44.520903069354155,66.70869047540968,Study A
3.0788769335042803,6.040155309049286,Study A
10.647376480689402,7.966487487073247,Study A
14566.371624271133,30036.59952696517,Study A
5195.573150073904,13359.241173998858,Study A
324.07807808447194,398.0005125765102,Study A
7163.231697604816,10053.6186304042,Study A
13.636344786254611,10.285420904200292,Study A
40.066348229290035,35.73836539554388,Study A
11533.194079930157,13882.434133772245,Study A
17.513925797709184,23.918595391790692,Study A
1.2632182586535319,1.7990842467937893,Study A
272.08623844828315,233.56183867828423,Study A
136.9332515184773,113.20166703050096,Study A
377.7075550272724,272.7900386209087,Study A
9.668446350522085,21.996156373311543,Study A
94.27630188130202,77.14275601147101,Study A
28.57240218645033,23.824282255362863,Study A
5.96121882812316,4.477681554681059,Study A
1526.2661365604322,2191.5929414777897,Study A
219.98920977249307,325.23066955518175,Study A
2605.254362483708,4995.797228343137,Study A
15.803198659816765,19.415881940445555,Study A
52.51401407510386,41.384281716874646,Study A
113.21734205402461,147.45292959531963,Study A
62.32409481604842,76.52049763252393,Study A
36.28662574045434,26.81166997715922,Study A
32.23297365447666,48.6016049052724,Study A
13.226202555510186,10.692245578859248,Study A
471.311173825956,678.5256497029455,Study A
0.18009264611593145,0.12944158939582573,Study A
17.643866703024834,13.023025253961409,Study A
119.1571469665679,100.97597838568456,Study A
10.707216965049307,10.400318577822013,Study A
77.36189248148115,62.89474641292721,Study A
893.8531294440452,695.8633224381022,Study A
243.6703150421558,178.88032578647852,Study A
38.490270043446074,27.733829994429556,Study A
8.77060746390332,8.020393475982441,Study A
12.55736783888529,9.03939781433934,Study A
8153.153949840149,7147.605302795867,Study A
12.77519307517279,9.416594585169594,Study A
277.20070962019224,410.1748938009058,Study A
322.5834069032505,245.3843046083386,Study A
751.8347263740362,598.9321917609999,Study A
70.58921730668085,62.945193460824306,Study A
10.421618072170263,10.632754179619138,Study A
109.30553639630475,84.93883280033693,Study A
10906.140871771444,13919.856556765855,Study A
87.48697582611213,138.63935646219232,Study A
93.94996581854886,80.49095783876305,Study A
52.624405347328185,45.73881692983451,Study A
4.993712516392125,4.209766477481068,Study A
565.5130660721477,889.0188303247322,Study A
11.23459476924096,17.3958732323275,Study A
9.52677515272897,7.546296698133849,Study A
192.74962831431063,676.2361674220716,Study A
1.5167970321004207,1.2143049880870231,Study A
12.883011645310614,9.356192381050773,Study A
567.204866778063,567.8011669658466,Study A
135.78192018449872,101.15666563334678,Study A
183.98368969521914,143.10934997282288,Study A
1338.984853882992,1001.086195906169,Study A
0.5802004305209053,1.4593486894342047,Study A
460.7565259330398,352.7939644862291,Study A
112.25535749436504,183.4487255956114,Study A
684.3247400172789,568.4621990472099,Study A
983.3714224571296,1378.5603371064765,Study A
636.6178944448775,509.5846719013084,Study A
828.9930849561571,1167.9732807993144,Study A
